tile,occupied_voxels,total_voxels,voxel_occupancy_ratio,understory_veg_returns,ground_returns,fractional_cover,understory_returns,first_returns,normalized_cover,lad_0.5_3.5m,canopy_first_returns,total_first_returns,canopy_cover_ratio_dbh
tile_282000_1550000.las,9603,57600,0.1667,19145,3360,0.8507,19145,80835,0.2368,2.4308,66318,80835,0.8204
tile_282000_1550100.las,10975,67200,0.1633,22886,3761,0.8589,22886,119034,0.1923,2.6236,104650,119034,0.8792
tile_282000_1550200.las,17456,67200,0.2598,50317,9066,0.8473,50317,148538,0.3387,2.0948,94662,148538,0.6373
tile_282000_1550300.las,15716,67200,0.2339,41276,8149,0.8351,41276,126666,0.3259,2.2248,78458,126666,0.6194
tile_282000_1550400.las,16158,67200,0.2404,29111,7236,0.8009,29111,70793,0.4112,1.7306,34733,70793,0.4906
tile_282000_1550500.las,18463,67200,0.2747,47366,8656,0.8455,47366,112795,0.4199,1.7672,65076,112795,0.5769
tile_282000_1550600.las,19316,67200,0.2874,47448,7071,0.8703,47448,134702,0.3522,2.0473,95820,134702,0.7113
tile_282000_1550700.las,22816,67200,0.3395,57061,8503,0.8703,57061,125511,0.4546,1.5232,81702,125511,0.651
tile_282000_1550800.las,21415,67200,0.3187,46609,9380,0.8325,46609,91929,0.507,1.2327,40818,91929,0.444
tile_282000_1550900.las,18923,67200,0.2816,47646,6716,0.8765,47646,126117,0.3778,1.9491,85326,126117,0.6766
tile_282000_1551000.las,17864,67200,0.2658,41742,5196,0.8893,41742,140395,0.2973,2.1215,116088,140395,0.8269
tile_282000_1551100.las,14775,67200,0.2199,31067,4850,0.865,31067,117901,0.2635,2.2384,99023,117901,0.8399
tile_282000_1551200.las,13016,67200,0.1937,23299,3416,0.8721,23299,77367,0.3011,2.0339,65796,77367,0.8504
tile_282000_1551300.las,16479,67200,0.2452,46979,5635,0.8929,46979,136796,0.3434,1.9334,105406,136796,0.7705
tile_282000_1551400.las,22012,67200,0.3276,63621,6319,0.9097,63621,154784,0.411,1.738,112544,154784,0.7271
tile_282000_1551500.las,18032,67200,0.2683,47006,6670,0.8757,47006,119208,0.3943,1.8207,78713,119208,0.6603
tile_282000_1551600.las,19694,67200,0.2931,49347,9650,0.8364,49347,99707,0.4949,1.4974,36793,99707,0.369
tile_282000_1551700.las,18498,67200,0.2753,56286,8168,0.8733,56286,140346,0.4011,2.1131,76309,140346,0.5437
tile_282000_1551800.las,9149,67200,0.1361,21561,3188,0.8712,21561,146299,0.1474,2.9399,134342,146299,0.9183
tile_282000_1551900.las,10305,57600,0.1789,20083,2479,0.8901,20083,87113,0.2305,2.3979,78221,87113,0.8979
tile_282100_1550000.las,14180,67200,0.211,33467,7307,0.8208,33467,111996,0.2988,2.1221,81418,111996,0.727
tile_282100_1550100.las,13480,78400,0.1719,26824,4587,0.854,26824,127253,0.2108,2.4982,111091,127253,0.873
tile_282100_1550200.las,22798,78400,0.2908,61534,11410,0.8436,61534,165238,0.3724,1.9006,102022,165238,0.6174
tile_282100_1550300.las,23740,78400,0.3028,66632,12028,0.8471,66632,166747,0.3996,1.8007,94085,166747,0.5642
tile_282100_1550400.las,18937,78400,0.2415,38593,7625,0.835,38593,112288,0.3437,1.9134,79951,112288,0.712
tile_282100_1550500.las,21028,78400,0.2682,56295,13690,0.8044,56295,116333,0.4839,1.3618,31510,116333,0.2709
tile_282100_1550600.las,27977,78400,0.3568,89683,14989,0.8568,89683,170960,0.5246,1.2755,64682,170960,0.3783
tile_282100_1550700.las,27805,78400,0.3547,82558,10858,0.8838,82558,166220,0.4967,1.4255,85775,166220,0.516
tile_282100_1550800.las,25155,78400,0.3209,61071,13997,0.8135,61071,118118,0.517,1.1013,35573,118118,0.3012
tile_282100_1550900.las,23666,78400,0.3019,57475,8589,0.87,57475,133478,0.4306,1.7156,85425,133478,0.64
tile_282100_1551000.las,20563,78400,0.2623,48824,6059,0.8896,48824,168073,0.2905,2.1251,140428,168073,0.8355
tile_282100_1551100.las,21287,78400,0.2715,58196,7428,0.8868,58196,158766,0.3666,1.8728,115094,158766,0.7249
tile_282100_1551200.las,13535,78400,0.1726,23216,3803,0.8592,23216,95693,0.2426,2.2975,84625,95693,0.8843
tile_282100_1551300.las,14721,78400,0.1878,29687,3347,0.8987,29687,136621,0.2173,2.4182,126596,136621,0.9266
tile_282100_1551400.las,18240,78400,0.2327,44512,4187,0.914,44512,183605,0.2424,2.3269,167218,183605,0.9107
tile_282100_1551500.las,11808,78400,0.1506,26995,3459,0.8864,26995,151470,0.1782,2.7175,139168,151470,0.9188
tile_282100_1551600.las,15604,78400,0.199,32070,6493,0.8316,32070,104793,0.306,2.214,72740,104793,0.6941
tile_282100_1551700.las,18293,78400,0.2333,49356,7195,0.8728,49356,152404,0.3238,2.1123,108299,152404,0.7106
tile_282100_1551800.las,12965,78400,0.1654,30904,3164,0.9071,30904,183903,0.168,2.7392,172766,183903,0.9394
tile_282100_1551900.las,12448,67200,0.1852,24995,3068,0.8907,24995,120243,0.2079,2.5063,110942,120243,0.9226
tile_282200_1550000.las,18408,67200,0.2739,55862,12707,0.8147,55862,133833,0.4174,1.7366,66443,133833,0.4965
tile_282200_1550100.las,17990,78400,0.2295,37253,10442,0.7811,37253,109313,0.3408,1.9214,64460,109313,0.5897
tile_282200_1550200.las,24359,78400,0.3107,70707,13341,0.8413,70707,165137,0.4282,1.6573,84259,165137,0.5102
tile_282200_1550300.las,22711,78400,0.2897,64523,10603,0.8589,64523,180094,0.3583,1.9425,119355,180094,0.6627
tile_282200_1550400.las,16448,78400,0.2098,34291,7068,0.8291,34291,131536,0.2607,2.3111,98635,131536,0.7499
tile_282200_1550500.las,21290,78400,0.2716,46692,12557,0.7881,46692,93000,0.5021,0.9999,19392,93000,0.2085
tile_282200_1550600.las,30618,78400,0.3905,98073,11911,0.8917,98073,161683,0.6066,0.9874,66141,161683,0.4091
tile_282200_1550700.las,31226,78400,0.3983,98292,12114,0.8903,98292,177384,0.5541,1.2439,80202,177384,0.4521
tile_282200_1550800.las,24212,78400,0.3088,60209,9112,0.8686,60209,143690,0.419,1.707,88503,143690,0.6159
tile_282200_1550900.las,21618,78400,0.2757,44255,7066,0.8623,44255,107328,0.4123,1.6944,74081,107328,0.6902
tile_282200_1551000.las,24538,78400,0.313,63440,6512,0.9069,63440,160645,0.3949,1.7318,127793,160645,0.7955
tile_282200_1551100.las,24216,78400,0.3089,68876,5703,0.9235,68876,178599,0.3856,1.7682,145369,178599,0.8139
tile_282200_1551200.las,18189,78400,0.232,41000,4352,0.904,41000,123119,0.333,1.9198,106429,123119,0.8644
tile_282200_1551300.las,17268,78400,0.2203,33615,5748,0.854,33615,108263,0.3105,2.0388,86495,108263,0.7989
tile_282200_1551400.las,14691,78400,0.1874,32563,4675,0.8745,32563,175930,0.1851,2.7146,160050,175930,0.9097
tile_282200_1551500.las,10155,78400,0.1295,21112,3313,0.8644,21112,176298,0.1198,3.1599,167563,176298,0.9505
tile_282200_1551600.las,11839,78400,0.151,23572,3579,0.8682,23572,121165,0.1945,2.6395,109299,121165,0.9021
tile_282200_1551700.las,13342,78400,0.1702,26611,3665,0.8789,26611,128821,0.2066,2.5444,117326,128821,0.9108
tile_282200_1551800.las,12035,78400,0.1535,24174,3264,0.881,24174,178448,0.1355,2.9799,170671,178448,0.9564
tile_282200_1551900.las,8718,67200,0.1297,16947,2422,0.875,16947,145877,0.1162,3.1182,139648,145877,0.9573
tile_282300_1550000.las,13549,67200,0.2016,32864,5736,0.8514,32864,144238,0.2278,2.607,115238,144238,0.7989
tile_282300_1550100.las,19164,78400,0.2444,43491,12385,0.7783,43491,124101,0.3504,1.9758,65978,124101,0.5316
tile_282300_1550200.las,21131,78400,0.2695,53318,11726,0.8197,53318,139642,0.3818,1.8842,78604,139642,0.5629
tile_282300_1550300.las,19477,78400,0.2484,52027,7020,0.8811,52027,178312,0.2918,2.1822,140850,178312,0.7899
tile_282300_1550400.las,18675,78400,0.2382,47284,5227,0.9005,47284,165727,0.2853,2.1736,138101,165727,0.8333
tile_282300_1550500.las,20625,78400,0.2631,41899,8271,0.8351,41899,104590,0.4006,1.7747,59873,104590,0.5725
tile_282300_1550600.las,26796,78400,0.3418,72049,8480,0.8947,72049,141848,0.5079,1.3942,84916,141848,0.5986
tile_282300_1550700.las,30274,78400,0.3861,89865,11417,0.8873,89865,175249,0.5128,1.4165,93997,175249,0.5364
tile_282300_1550800.las,22459,78400,0.2865,56779,7420,0.8844,56779,160385,0.354,2.0347,116048,160385,0.7236
tile_282300_1550900.las,17051,78400,0.2175,32778,5934,0.8467,32778,106246,0.3085,2.1637,79737,106246,0.7505
tile_282300_1551000.las,22807,78400,0.2909,59554,5667,0.9131,59554,143697,0.4144,1.6886,109946,143697,0.7651
tile_282300_1551100.las,24577,78400,0.3135,68064,5685,0.9229,68064,181032,0.376,1.7778,146193,181032,0.8076
tile_282300_1551200.las,21623,78400,0.2758,57250,4847,0.9219,57250,153491,0.373,1.7974,127550,153491,0.831
tile_282300_1551300.las,19622,78400,0.2503,36794,6855,0.843,36794,92217,0.399,1.7862,60574,92217,0.6569
tile_282300_1551400.las,11362,78400,0.1449,23706,5081,0.8235,23706,152784,0.1552,3.1593,132528,152784,0.8674
tile_282300_1551500.las,6462,78400,0.0824,12148,2278,0.8421,12148,178644,0.068,3.7342,174070,178644,0.9744
tile_282300_1551600.las,7468,78400,0.0953,14464,2395,0.8579,14464,141655,0.1021,3.2771,136152,141655,0.9612
tile_282300_1551700.las,11620,78400,0.1482,21453,3019,0.8766,21453,107862,0.1989,2.563,99085,107862,0.9186
tile_282300_1551800.las,13053,78400,0.1665,27778,3093,0.8998,27778,153266,0.1812,2.6265,144267,153266,0.9413
tile_282300_1551900.las,8954,67200,0.1332,19545,2022,0.9062,19545,139130,0.1405,2.9077,132569,139130,0.9528
tile_282400_1550000.las,16987,67200,0.2528,46292,8006,0.8526,46292,144454,0.3205,2.2788,96186,144454,0.6659
tile_282400_1550100.las,19296,78400,0.2461,47796,10785,0.8159,47796,136565,0.35,2.1722,77044,136565,0.5642
tile_282400_1550200.las,19771,78400,0.2522,42856,11478,0.7888,42856,113617,0.3772,1.9369,58090,113617,0.5113
tile_282400_1550300.las,17136,78400,0.2186,43928,6216,0.876,43928,175459,0.2504,2.3355,146596,175459,0.8355
tile_282400_1550400.las,21381,78400,0.2727,62837,6661,0.9042,62837,192321,0.3267,2.0156,152590,192321,0.7934
tile_282400_1550500.las,21531,78400,0.2746,55340,7083,0.8865,55340,136385,0.4058,1.7096,95224,136385,0.6982
tile_282400_1550600.las,20185,78400,0.2575,41627,6637,0.8625,41627,108769,0.3827,1.7452,79942,108769,0.735
tile_282400_1550700.las,20737,78400,0.2645,53142,7880,0.8709,53142,172435,0.3082,2.1091,134379,172435,0.7793
tile_282400_1550800.las,17170,78400,0.219,42248,5709,0.881,42248,173556,0.2434,2.5268,143529,173556,0.827
tile_282400_1550900.las,16933,78400,0.216,34979,5026,0.8744,34979,130782,0.2675,2.323,108553,130782,0.83
tile_282400_1551000.las,21421,78400,0.2732,49154,5733,0.8955,49154,121212,0.4055,1.7041,90533,121212,0.7469
tile_282400_1551100.las,24410,78400,0.3114,67549,6190,0.9161,67549,177307,0.381,1.7766,139471,177307,0.7866
tile_282400_1551200.las,19617,78400,0.2502,56735,4869,0.921,56735,175054,0.3241,2.0707,143190,175054,0.818
tile_282400_1551300.las,18641,78400,0.2378,41648,6748,0.8606,41648,109031,0.382,1.9989,71932,109031,0.6597
tile_282400_1551400.las,12865,78400,0.1641,25262,5875,0.8113,25262,131347,0.1923,2.9203,106114,131347,0.8079
tile_282400_1551500.las,11879,78400,0.1515,25765,4315,0.8565,25765,171328,0.1504,3.0162,152891,171328,0.8924
tile_282400_1551600.las,11625,78400,0.1483,26917,2591,0.9122,26917,161210,0.167,2.7323,151484,161210,0.9397
tile_282400_1551700.las,12153,78400,0.155,22997,2599,0.8985,22997,106922,0.2151,2.4359,97490,106922,0.9118
tile_282400_1551800.las,16782,78400,0.2141,40802,4570,0.8993,40802,135360,0.3014,2.1004,112300,135360,0.8296
tile_282400_1551900.las,15454,67200,0.23,39945,5147,0.8859,39945,138136,0.2892,2.2036,111416,138136,0.8066
tile_282500_1550000.las,14944,67200,0.2224,35266,5803,0.8587,35266,149219,0.2363,2.5572,121924,149219,0.8171
tile_282500_1550100.las,13392,78400,0.1708,26442,5099,0.8383,26442,159934,0.1653,3.0074,138829,159934,0.868
tile_282500_1550200.las,16962,78400,0.2164,34030,8190,0.806,34030,112663,0.3021,2.2105,76397,112663,0.6781
tile_282500_1550300.las,19163,78400,0.2444,50216,7376,0.8719,50216,159994,0.3139,2.0518,122333,159994,0.7646
tile_282500_1550400.las,27131,78400,0.3461,87209,9175,0.9048,87209,200694,0.4345,1.6359,137433,200694,0.6848
tile_282500_1550500.las,25304,78400,0.3228,77920,9515,0.8912,77920,158783,0.4907,1.4366,93501,158783,0.5889
tile_282500_1550600.las,18997,78400,0.2423,36466,6530,0.8481,36466,95238,0.3829,1.7333,67077,95238,0.7043
tile_282500_1550700.las,20863,78400,0.2661,54252,6553,0.8922,54252,147547,0.3677,1.8375,113352,147547,0.7682
tile_282500_1550800.las,12766,78400,0.1628,28127,3330,0.8941,28127,166098,0.1693,2.7655,153123,166098,0.9219
tile_282500_1550900.las,20260,78400,0.2584,49360,6675,0.8809,49360,147833,0.3339,2.1181,108978,147833,0.7372
tile_282500_1551000.las,20355,78400,0.2596,41772,7276,0.8517,41772,104646,0.3992,1.8001,65977,104646,0.6305
tile_282500_1551100.las,29438,78400,0.3755,88848,9496,0.9034,88848,153617,0.5784,1.1993,77401,153617,0.5039
tile_282500_1551200.las,27634,78400,0.3525,84735,7981,0.9139,84735,179529,0.472,1.5926,118486,179529,0.66
tile_282500_1551300.las,21787,78400,0.2779,55662,6245,0.8991,55662,138441,0.4021,1.8229,99852,138441,0.7213
tile_282500_1551400.las,13644,78400,0.174,29453,5908,0.8329,29453,115024,0.2561,2.4311,88807,115024,0.7721
tile_282500_1551500.las,16068,78400,0.2049,40471,6853,0.8552,40471,168551,0.2401,2.5632,132475,168551,0.786
tile_282500_1551600.las,11845,78400,0.1511,27326,3058,0.8994,27326,167164,0.1635,2.7912,155211,167164,0.9285
tile_282500_1551700.las,12110,78400,0.1545,24040,2890,0.8927,24040,123709,0.1943,2.5647,113336,123709,0.9161
tile_282500_1551800.las,16388,78400,0.209,37751,3751,0.9096,37751,115001,0.3283,1.9603,97609,115001,0.8488
tile_282500_1551900.las,19903,67200,0.2962,54430,5909,0.9021,54430,134192,0.4056,1.7107,103476,134192,0.7711
tile_282600_1550000.las,11962,67200,0.178,25746,5273,0.83,25746,139641,0.1844,2.7754,119220,139641,0.8538
tile_282600_1550100.las,10503,78400,0.134,21032,2915,0.8783,21032,200583,0.1049,3.2322,193714,200583,0.9658
tile_282600_1550200.las,16089,78400,0.2052,33291,8067,0.8049,33291,135998,0.2448,2.4271,102873,135998,0.7564
tile_282600_1550300.las,23207,78400,0.296,58103,12229,0.8261,58103,132424,0.4388,1.5435,71012,132424,0.5362
tile_282600_1550400.las,25549,78400,0.3259,80806,9078,0.899,80806,189356,0.4267,1.6944,125904,189356,0.6649
tile_282600_1550500.las,21856,78400,0.2788,64828,7428,0.8972,64828,177541,0.3651,1.9046,130400,177541,0.7345
tile_282600_1550600.las,13699,78400,0.1747,25095,4113,0.8592,25095,97757,0.2567,2.2826,82305,97757,0.8419
tile_282600_1550700.las,11288,78400,0.144,22008,2766,0.8884,22008,114814,0.1917,2.5907,105383,114814,0.9179
tile_282600_1550800.las,12073,78400,0.154,25349,2870,0.8983,25349,166682,0.1521,2.834,158478,166682,0.9508
tile_282600_1550900.las,17187,78400,0.2192,41527,5841,0.8767,41527,162978,0.2548,2.4101,131714,162978,0.8082
tile_282600_1551000.las,27242,78400,0.3475,60888,9944,0.8596,60888,116356,0.5233,1.3003,53896,116356,0.4632
tile_282600_1551100.las,30228,78400,0.3856,85598,11067,0.8855,85598,130233,0.6573,0.8678,36699,130233,0.2818
tile_282600_1551200.las,31218,78400,0.3982,105505,13888,0.8837,105505,172551,0.6114,1.0095,45900,172551,0.266
tile_282600_1551300.las,24972,78400,0.3185,69775,10350,0.8708,69775,157730,0.4424,1.849,81867,157730,0.519
tile_282600_1551400.las,13373,78400,0.1706,25508,4801,0.8416,25508,99656,0.256,2.4633,79371,99656,0.7964
tile_282600_1551500.las,12112,78400,0.1545,28557,3295,0.8966,28557,147732,0.1933,2.619,134355,147732,0.9095
tile_282600_1551600.las,13921,78400,0.1776,32386,3939,0.8916,32386,154708,0.2093,2.5645,137081,154708,0.8861
tile_282600_1551700.las,13533,78400,0.1726,29373,3959,0.8812,29373,137957,0.2129,2.524,121229,137957,0.8787
tile_282600_1551800.las,15556,78400,0.1984,29637,3948,0.8824,29637,94251,0.3144,2.0068,79483,94251,0.8433
tile_282600_1551900.las,14088,67200,0.2096,34277,3136,0.9162,34277,118495,0.2893,2.1033,105819,118495,0.893
tile_282700_1550000.las,10603,67200,0.1578,18951,3514,0.8436,18951,115231,0.1645,2.8118,106326,115231,0.9227
tile_282700_1550100.las,14064,78400,0.1794,33636,3492,0.9059,33636,207950,0.1618,2.7538,196927,207950,0.947
tile_282700_1550200.las,16664,78400,0.2126,37299,8441,0.8155,37299,152947,0.2439,2.3651,119384,152947,0.7806
tile_282700_1550300.las,23109,78400,0.2948,50152,11718,0.8106,50152,118255,0.4241,1.5461,65405,118255,0.5531
tile_282700_1550400.las,21967,78400,0.2802,58013,7515,0.8853,58013,161745,0.3587,1.896,119078,161745,0.7362
tile_282700_1550500.las,16177,78400,0.2063,39524,5029,0.8871,39524,189645,0.2084,2.5426,166794,189645,0.8795
tile_282700_1550600.las,9110,78400,0.1162,15228,2612,0.8536,15228,126468,0.1204,3.0674,120889,126468,0.9559
tile_282700_1550700.las,9058,78400,0.1155,14708,2590,0.8503,14708,87592,0.1679,2.7728,79753,87592,0.9105
tile_282700_1550800.las,11232,78400,0.1433,24190,2965,0.8908,24190,150212,0.161,2.7856,140488,150212,0.9353
tile_282700_1550900.las,17621,78400,0.2248,43838,5668,0.8855,43838,168759,0.2598,2.3514,139394,168759,0.826
tile_282700_1551000.las,29492,78400,0.3762,75119,10735,0.875,75119,137051,0.5481,1.218,66573,137051,0.4858
tile_282700_1551100.las,25819,78400,0.3293,58840,11425,0.8374,58840,109660,0.5366,1.2828,35141,109660,0.3205
tile_282700_1551200.las,26033,78400,0.3321,82304,14604,0.8493,82304,163962,0.502,1.6265,51180,163962,0.3121
tile_282700_1551300.las,30655,78400,0.391,88057,12269,0.8777,88057,174154,0.5056,1.4608,87917,174154,0.5048
tile_282700_1551400.las,14949,78400,0.1907,36432,5962,0.8594,36432,122967,0.2963,2.2369,94960,122967,0.7722
tile_282700_1551500.las,15564,78400,0.1985,39152,3480,0.9184,39152,125681,0.3115,2.0511,110973,125681,0.883
tile_282700_1551600.las,23437,78400,0.2989,61343,7003,0.8975,61343,159086,0.3856,1.8334,118698,159086,0.7461
tile_282700_1551700.las,23435,78400,0.2989,60926,9420,0.8661,60926,148170,0.4112,1.7543,95403,148170,0.6439
tile_282700_1551800.las,20317,78400,0.2591,41155,9066,0.8195,41155,99865,0.4121,1.645,61481,99865,0.6156
tile_282700_1551900.las,14357,67200,0.2136,28906,4884,0.8555,28906,108072,0.2675,2.2489,88146,108072,0.8156
tile_282800_1550000.las,10235,67200,0.1523,16173,2803,0.8523,16173,79042,0.2046,2.5334,71793,79042,0.9083
tile_282800_1550100.las,17664,78400,0.2253,41599,5568,0.882,41599,174974,0.2377,2.3963,154294,174974,0.8818
tile_282800_1550200.las,20260,78400,0.2584,53429,8143,0.8677,53429,180623,0.2958,2.1083,146248,180623,0.8097
tile_282800_1550300.las,24100,78400,0.3074,52858,9417,0.8488,52858,124154,0.4257,1.5601,82330,124154,0.6631
tile_282800_1550400.las,20485,78400,0.2613,47133,6321,0.8817,47133,139371,0.3382,1.9222,109524,139371,0.7858
tile_282800_1550500.las,15527,78400,0.198,36517,4755,0.8848,36517,179199,0.2038,2.5839,157822,179199,0.8807
tile_282800_1550600.las,11501,78400,0.1467,23561,3228,0.8795,23561,149609,0.1575,2.8641,138987,149609,0.929
tile_282800_1550700.las,10374,78400,0.1323,16861,2618,0.8656,16861,85923,0.1962,2.5982,77959,85923,0.9073
tile_282800_1550800.las,11490,78400,0.1466,24764,4351,0.8506,24764,121563,0.2037,2.7152,101742,121563,0.8369
tile_282800_1550900.las,18415,78400,0.2349,45635,7488,0.859,45635,170431,0.2678,2.44,130920,170431,0.7682
tile_282800_1551000.las,16983,78400,0.2166,39176,6021,0.8668,39176,152340,0.2572,2.3909,124898,152340,0.8199
tile_282800_1551100.las,18702,78400,0.2385,37787,8436,0.8175,37787,104879,0.3603,2.1795,61264,104879,0.5841
tile_282800_1551200.las,24621,78400,0.314,70125,12666,0.847,70125,146446,0.4788,1.7036,59863,146446,0.4088
tile_282800_1551300.las,25683,78400,0.3276,70412,11459,0.86,70412,165814,0.4246,1.7014,96787,165814,0.5837
tile_282800_1551400.las,16211,78400,0.2068,38049,6540,0.8533,38049,138018,0.2757,2.2701,109469,138018,0.7932
tile_282800_1551500.las,13947,78400,0.1779,31381,5074,0.8608,31381,105169,0.2984,2.1517,83809,105169,0.7969
tile_282800_1551600.las,18361,78400,0.2342,44490,4730,0.9039,44490,152558,0.2916,2.1483,131026,152558,0.8589
tile_282800_1551700.las,22811,78400,0.291,57074,5322,0.9147,57074,154688,0.369,1.8461,130237,154688,0.8419
tile_282800_1551800.las,20739,78400,0.2645,45681,6870,0.8693,45681,125421,0.3642,1.832,96347,125421,0.7682
tile_282800_1551900.las,14587,67200,0.2171,29630,4601,0.8656,29630,95320,0.3108,2.0731,75956,95320,0.7969
tile_282900_1550000.las,9906,67200,0.1474,15472,2443,0.8636,15472,66803,0.2316,2.3681,59388,66803,0.889
tile_282900_1550100.las,14223,78400,0.1814,25014,3452,0.8787,25014,135878,0.1841,2.6547,126637,135878,0.932
tile_282900_1550200.las,15406,78400,0.1965,33530,4570,0.8801,33530,169353,0.198,2.6141,154106,169353,0.91
tile_282900_1550300.las,18225,78400,0.2325,39830,6016,0.8688,39830,133220,0.299,2.1393,108320,133220,0.8131
tile_282900_1550400.las,18075,78400,0.2305,36758,5681,0.8661,36758,117841,0.3119,2.0004,95667,117841,0.8118
tile_282900_1550500.las,19237,78400,0.2454,50426,4909,0.9113,50426,169254,0.2979,2.0666,145730,169254,0.861
tile_282900_1550600.las,21050,78400,0.2685,55910,4845,0.9203,55910,184016,0.3038,2.0627,158838,184016,0.8632
tile_282900_1550700.las,11538,78400,0.1472,20771,2838,0.8798,20771,111820,0.1858,2.5868,103676,111820,0.9272
tile_282900_1550800.las,14446,78400,0.1843,29885,5201,0.8518,29885,92928,0.3216,2.1121,67977,92928,0.7315
tile_282900_1550900.las,15035,78400,0.1918,36652,5448,0.8706,36652,154407,0.2374,2.5551,126601,154407,0.8199
tile_282900_1551000.las,12131,78400,0.1547,26957,5610,0.8277,26957,166173,0.1622,2.9533,145287,166173,0.8743
tile_282900_1551100.las,16191,78400,0.2065,34424,5998,0.8516,34424,119671,0.2877,2.1845,95932,119671,0.8016
tile_282900_1551200.las,14433,78400,0.1841,29919,6012,0.8327,29919,121281,0.2467,2.4464,96077,121281,0.7922
tile_282900_1551300.las,16610,78400,0.2119,38452,5313,0.8786,38452,160790,0.2391,2.3828,138205,160790,0.8595
tile_282900_1551400.las,23695,78400,0.3022,61607,8855,0.8743,61607,155254,0.3968,1.7561,108264,155254,0.6973
tile_282900_1551500.las,20978,78400,0.2676,51128,9080,0.8492,51128,110190,0.464,1.4887,64189,110190,0.5825
