tile,occupied_voxels,total_voxels,voxel_occupancy_ratio,understory_veg_returns,ground_returns,fractional_cover,understory_returns,first_returns,normalized_cover,lad_0.5_3.5m,canopy_first_returns,total_first_returns,canopy_cover_ratio_dbh,NDVI_count,NDVI_mean,NDVI_stdev,NDVI_min,NDVI_max
tile_282000_1550000.las,9603,57600,0.1667,19145,3360,0.8507,19145,80835,0.2368,2.4308,66318,80835,0.8204,100.0,0.534684863984585,0.061976284272542,0.388073593378067,0.648994445800781
tile_282000_1550100.las,10975,67200,0.1633,22886,3761,0.8589,22886,119034,0.1923,2.6236,104650,119034,0.8792,100.0,0.466857912242413,0.026691024166086,0.413506150245667,0.552843272686005
tile_282000_1550200.las,17456,67200,0.2598,50317,9066,0.8473,50317,148538,0.3387,2.0948,94662,148538,0.6373,100.0,0.456243121922016,0.040780829307529,0.345850080251694,0.520911991596222
tile_282000_1550300.las,15716,67200,0.2339,41276,8149,0.8351,41276,126666,0.3259,2.2248,78458,126666,0.6194,100.0,0.452473650276661,0.056578728061552,0.290198385715485,0.558175683021545
tile_282000_1550400.las,16158,67200,0.2404,29111,7236,0.8009,29111,70793,0.4112,1.7306,34733,70793,0.4906,100.0,0.418829245269299,0.064218803635205,0.287315666675568,0.578456699848175
tile_282000_1550500.las,18463,67200,0.2747,47366,8656,0.8455,47366,112795,0.4199,1.7672,65076,112795,0.5769,100.0,0.52323200583458,0.04773787065951,0.419069945812225,0.612616837024689
tile_282000_1550600.las,19316,67200,0.2874,47448,7071,0.8703,47448,134702,0.3522,2.0473,95820,134702,0.7113,100.0,0.540904796719551,0.053858319068257,0.38878321647644,0.617564141750336
tile_282000_1550700.las,22816,67200,0.3395,57061,8503,0.8703,57061,125511,0.4546,1.5232,81702,125511,0.651,100.0,0.518678672611713,0.043567490126703,0.414966225624084,0.601259529590607
tile_282000_1550800.las,21415,67200,0.3187,46609,9380,0.8325,46609,91929,0.507,1.2327,40818,91929,0.444,100.0,0.534966140985489,0.061248301704869,0.373915731906891,0.637703001499176
tile_282000_1550900.las,18923,67200,0.2816,47646,6716,0.8765,47646,126117,0.3778,1.9491,85326,126117,0.6766,100.0,0.631373350024223,0.086677066871979,0.37565341591835,0.752945065498352
tile_282000_1551000.las,17864,67200,0.2658,41742,5196,0.8893,41742,140395,0.2973,2.1215,116088,140395,0.8269,100.0,0.693576208353043,0.030177026951034,0.603269398212433,0.757172405719757
tile_282000_1551100.las,14775,67200,0.2199,31067,4850,0.865,31067,117901,0.2635,2.2384,99023,117901,0.8399,100.0,0.665024202466011,0.033452226967752,0.550523042678833,0.714734077453613
tile_282000_1551200.las,13016,67200,0.1937,23299,3416,0.8721,23299,77367,0.3011,2.0339,65796,77367,0.8504,100.0,0.664956598877907,0.04031204347014,0.520438313484192,0.715075492858887
tile_282000_1551300.las,16479,67200,0.2452,46979,5635,0.8929,46979,136796,0.3434,1.9334,105406,136796,0.7705,100.0,0.640308871269226,0.048746340407046,0.4465052485466,0.714347422122955
tile_282000_1551400.las,22012,67200,0.3276,63621,6319,0.9097,63621,154784,0.411,1.738,112544,154784,0.7271,100.0,0.627403793036938,0.060571263924739,0.489685535430908,0.74494343996048
tile_282000_1551500.las,18032,67200,0.2683,47006,6670,0.8757,47006,119208,0.3943,1.8207,78713,119208,0.6603,100.0,0.612140486240387,0.093531683933804,0.400524199008942,0.745291948318481
tile_282000_1551600.las,19694,67200,0.2931,49347,9650,0.8364,49347,99707,0.4949,1.4974,36793,99707,0.369,100.0,0.522450365424156,0.108360839510376,0.35173487663269,0.74982100725174
tile_282000_1551700.las,18498,67200,0.2753,56286,8168,0.8733,56286,140346,0.4011,2.1131,76309,140346,0.5437,100.0,0.613209208846092,0.107401860598222,0.369503259658813,0.775822043418884
tile_282000_1551800.las,9149,67200,0.1361,21561,3188,0.8712,21561,146299,0.1474,2.9399,134342,146299,0.9183,100.0,0.685503464341164,0.02829552334758,0.62500274181366,0.758995890617371
tile_282000_1551900.las,10305,57600,0.1789,20083,2479,0.8901,20083,87113,0.2305,2.3979,78221,87113,0.8979,100.0,0.60990332275629,0.045453444852673,0.49565377831459,0.700690925121307
tile_282100_1550000.las,14180,67200,0.211,33467,7307,0.8208,33467,111996,0.2988,2.1221,81418,111996,0.727,100.0,0.565942659676075,0.06104535627314,0.400673538446426,0.650260746479034
tile_282100_1550100.las,13480,78400,0.1719,26824,4587,0.854,26824,127253,0.2108,2.4982,111091,127253,0.873,100.0,0.48972974807024,0.025130945647041,0.448036402463913,0.574967861175537
tile_282100_1550200.las,22798,78400,0.2908,61534,11410,0.8436,61534,165238,0.3724,1.9006,102022,165238,0.6174,100.0,0.443768614828587,0.051876091740626,0.315816909074783,0.559160053730011
tile_282100_1550300.las,23740,78400,0.3028,66632,12028,0.8471,66632,166747,0.3996,1.8007,94085,166747,0.5642,100.0,0.404092125892639,0.05184740739776,0.297552198171616,0.51628053188324
tile_282100_1550400.las,18937,78400,0.2415,38593,7625,0.835,38593,112288,0.3437,1.9134,79951,112288,0.712,100.0,0.423522884249687,0.040446449120352,0.282503366470337,0.507047653198242
tile_282100_1550500.las,21028,78400,0.2682,56295,13690,0.8044,56295,116333,0.4839,1.3618,31510,116333,0.2709,100.0,0.385650734007359,0.063157364266038,0.281726956367493,0.552623093128204
tile_282100_1550600.las,27977,78400,0.3568,89683,14989,0.8568,89683,170960,0.5246,1.2755,64682,170960,0.3783,100.0,0.430807376801968,0.067275087506709,0.294225603342056,0.556436657905579
tile_282100_1550700.las,27805,78400,0.3547,82558,10858,0.8838,82558,166220,0.4967,1.4255,85775,166220,0.516,100.0,0.5059896671772,0.058861907128359,0.311185091733932,0.58642041683197
tile_282100_1550800.las,25155,78400,0.3209,61071,13997,0.8135,61071,118118,0.517,1.1013,35573,118118,0.3012,100.0,0.44422904253006,0.06939630158597,0.333024561405182,0.585526764392853
tile_282100_1550900.las,23666,78400,0.3019,57475,8589,0.87,57475,133478,0.4306,1.7156,85425,133478,0.64,100.0,0.609075796604156,0.062268763041606,0.467361658811569,0.734388947486877
tile_282100_1551000.las,20563,78400,0.2623,48824,6059,0.8896,48824,168073,0.2905,2.1251,140428,168073,0.8355,100.0,0.634648372530937,0.04871728484026,0.552357494831085,0.748952746391296
tile_282100_1551100.las,21287,78400,0.2715,58196,7428,0.8868,58196,158766,0.3666,1.8728,115094,158766,0.7249,100.0,0.618560062050819,0.033992328262987,0.558481097221375,0.722969651222229
tile_282100_1551200.las,13535,78400,0.1726,23216,3803,0.8592,23216,95693,0.2426,2.2975,84625,95693,0.8843,100.0,0.632014074921608,0.035330033226461,0.553383767604828,0.691227734088898
tile_282100_1551300.las,14721,78400,0.1878,29687,3347,0.8987,29687,136621,0.2173,2.4182,126596,136621,0.9266,100.0,0.624676312208176,0.029253261063843,0.525749385356903,0.675116777420044
tile_282100_1551400.las,18240,78400,0.2327,44512,4187,0.914,44512,183605,0.2424,2.3269,167218,183605,0.9107,100.0,0.653486474752426,0.051521665475482,0.498975038528442,0.712938249111176
tile_282100_1551500.las,11808,78400,0.1506,26995,3459,0.8864,26995,151470,0.1782,2.7175,139168,151470,0.9188,100.0,0.721192669868469,0.024368210059363,0.661507964134216,0.768828928470612
tile_282100_1551600.las,15604,78400,0.199,32070,6493,0.8316,32070,104793,0.306,2.214,72740,104793,0.6941,100.0,0.687546826303005,0.084367225872235,0.471918076276779,0.786524832248688
tile_282100_1551700.las,18293,78400,0.2333,49356,7195,0.8728,49356,152404,0.3238,2.1123,108299,152404,0.7106,100.0,0.646041219830513,0.082566708204702,0.423605769872665,0.752928614616394
tile_282100_1551800.las,12965,78400,0.1654,30904,3164,0.9071,30904,183903,0.168,2.7392,172766,183903,0.9394,100.0,0.619456684589386,0.05413205457259,0.476459711790085,0.703651785850525
tile_282100_1551900.las,12448,67200,0.1852,24995,3068,0.8907,24995,120243,0.2079,2.5063,110942,120243,0.9226,100.0,0.573084385991096,0.041270660771731,0.477873027324677,0.646973073482513
tile_282200_1550000.las,18408,67200,0.2739,55862,12707,0.8147,55862,133833,0.4174,1.7366,66443,133833,0.4965,100.0,0.419498901069164,0.104416514426898,0.266131967306137,0.605981469154358
tile_282200_1550100.las,17990,78400,0.2295,37253,10442,0.7811,37253,109313,0.3408,1.9214,64460,109313,0.5897,100.0,0.4568536901474,0.06577718622953,0.303672730922699,0.574023962020874
tile_282200_1550200.las,24359,78400,0.3107,70707,13341,0.8413,70707,165137,0.4282,1.6573,84259,165137,0.5102,100.0,0.41995353192091,0.056027665984225,0.322819381952286,0.529624700546265
tile_282200_1550300.las,22711,78400,0.2897,64523,10603,0.8589,64523,180094,0.3583,1.9425,119355,180094,0.6627,100.0,0.411899897754192,0.041316297440827,0.315849214792252,0.494112342596054
tile_282200_1550400.las,16448,78400,0.2098,34291,7068,0.8291,34291,131536,0.2607,2.3111,98635,131536,0.7499,100.0,0.453650804460049,0.076050857030858,0.273966997861862,0.606209337711334
tile_282200_1550500.las,21290,78400,0.2716,46692,12557,0.7881,46692,93000,0.5021,0.9999,19392,93000,0.2085,100.0,0.373584585189819,0.065811541273518,0.269772946834564,0.546879470348358
tile_282200_1550600.las,30618,78400,0.3905,98073,11911,0.8917,98073,161683,0.6066,0.9874,66141,161683,0.4091,100.0,0.488359242379665,0.066833760620788,0.304438531398773,0.591942608356476
tile_282200_1550700.las,31226,78400,0.3983,98292,12114,0.8903,98292,177384,0.5541,1.2439,80202,177384,0.4521,100.0,0.485053112208843,0.076195796999805,0.302183896303177,0.601590991020203
tile_282200_1550800.las,24212,78400,0.3088,60209,9112,0.8686,60209,143690,0.419,1.707,88503,143690,0.6159,100.0,0.548431725800037,0.049865365150919,0.39313530921936,0.614947557449341
tile_282200_1550900.las,21618,78400,0.2757,44255,7066,0.8623,44255,107328,0.4123,1.6944,74081,107328,0.6902,100.0,0.573808175325394,0.040964269962326,0.472049325704575,0.650546073913574
tile_282200_1551000.las,24538,78400,0.313,63440,6512,0.9069,63440,160645,0.3949,1.7318,127793,160645,0.7955,100.0,0.637501757144928,0.040929201732493,0.564193308353424,0.725949168205261
tile_282200_1551100.las,24216,78400,0.3089,68876,5703,0.9235,68876,178599,0.3856,1.7682,145369,178599,0.8139,100.0,0.702577468156815,0.044018827191555,0.600136876106262,0.784999430179596
tile_282200_1551200.las,18189,78400,0.232,41000,4352,0.904,41000,123119,0.333,1.9198,106429,123119,0.8644,100.0,0.710548363924027,0.027602111960978,0.661738634109497,0.783387959003448
tile_282200_1551300.las,17268,78400,0.2203,33615,5748,0.854,33615,108263,0.3105,2.0388,86495,108263,0.7989,100.0,0.712976716160774,0.027598180531769,0.657691299915314,0.776452124118805
tile_282200_1551400.las,14691,78400,0.1874,32563,4675,0.8745,32563,175930,0.1851,2.7146,160050,175930,0.9097,100.0,0.68028629899025,0.058637272363727,0.534043192863464,0.761610448360443
tile_282200_1551500.las,10155,78400,0.1295,21112,3313,0.8644,21112,176298,0.1198,3.1599,167563,176298,0.9505,100.0,0.638879262208939,0.064293804736962,0.452444344758987,0.751363635063171
tile_282200_1551600.las,11839,78400,0.151,23572,3579,0.8682,23572,121165,0.1945,2.6395,109299,121165,0.9021,100.0,0.58617510676384,0.062105767584508,0.459175586700439,0.705327153205872
tile_282200_1551700.las,13342,78400,0.1702,26611,3665,0.8789,26611,128821,0.2066,2.5444,117326,128821,0.9108,100.0,0.594667804539204,0.066160728530417,0.438598781824112,0.730598449707031
tile_282200_1551800.las,12035,78400,0.1535,24174,3264,0.881,24174,178448,0.1355,2.9799,170671,178448,0.9564,100.0,0.574676455259323,0.077246023674075,0.41966187953949,0.716648876667023
tile_282200_1551900.las,8718,67200,0.1297,16947,2422,0.875,16947,145877,0.1162,3.1182,139648,145877,0.9573,100.0,0.616436350345612,0.019087303150473,0.543866574764252,0.654657363891602
tile_282300_1550000.las,13549,67200,0.2016,32864,5736,0.8514,32864,144238,0.2278,2.607,115238,144238,0.7989,100.0,0.500441171824932,0.053354524414913,0.31554839015007,0.585173785686493
tile_282300_1550100.las,19164,78400,0.2444,43491,12385,0.7783,43491,124101,0.3504,1.9758,65978,124101,0.5316,100.0,0.451927336156368,0.070880858782409,0.300313591957092,0.577475070953369
tile_282300_1550200.las,21131,78400,0.2695,53318,11726,0.8197,53318,139642,0.3818,1.8842,78604,139642,0.5629,100.0,0.470549312829971,0.036787500457868,0.389036893844604,0.570737302303314
tile_282300_1550300.las,19477,78400,0.2484,52027,7020,0.8811,52027,178312,0.2918,2.1822,140850,178312,0.7899,100.0,0.443962568938732,0.038868372996498,0.363525182008743,0.530147731304169
tile_282300_1550400.las,18675,78400,0.2382,47284,5227,0.9005,47284,165727,0.2853,2.1736,138101,165727,0.8333,100.0,0.528990542888641,0.036523606169359,0.457032680511475,0.621869921684265
tile_282300_1550500.las,20625,78400,0.2631,41899,8271,0.8351,41899,104590,0.4006,1.7747,59873,104590,0.5725,100.0,0.52093463242054,0.073321724246211,0.364286512136459,0.661020159721375
tile_282300_1550600.las,26796,78400,0.3418,72049,8480,0.8947,72049,141848,0.5079,1.3942,84916,141848,0.5986,100.0,0.603369994163513,0.075468486160592,0.433372348546982,0.750385701656342
tile_282300_1550700.las,30274,78400,0.3861,89865,11417,0.8873,89865,175249,0.5128,1.4165,93997,175249,0.5364,100.0,0.556212186515331,0.07271921938763,0.427832365036011,0.708779633045197
tile_282300_1550800.las,22459,78400,0.2865,56779,7420,0.8844,56779,160385,0.354,2.0347,116048,160385,0.7236,100.0,0.578634600043297,0.034121776238714,0.424958676099777,0.634162425994873
tile_282300_1550900.las,17051,78400,0.2175,32778,5934,0.8467,32778,106246,0.3085,2.1637,79737,106246,0.7505,100.0,0.573111926913261,0.056582420725122,0.45136559009552,0.734361171722412
tile_282300_1551000.las,22807,78400,0.2909,59554,5667,0.9131,59554,143697,0.4144,1.6886,109946,143697,0.7651,100.0,0.652926854491234,0.051347556841879,0.557045221328735,0.768170416355133
tile_282300_1551100.las,24577,78400,0.3135,68064,5685,0.9229,68064,181032,0.376,1.7778,146193,181032,0.8076,100.0,0.71727141559124,0.028244683424396,0.611971020698547,0.767058491706848
tile_282300_1551200.las,21623,78400,0.2758,57250,4847,0.9219,57250,153491,0.373,1.7974,127550,153491,0.831,100.0,0.70488498032093,0.035321506435522,0.632421553134918,0.75841236114502
tile_282300_1551300.las,19622,78400,0.2503,36794,6855,0.843,36794,92217,0.399,1.7862,60574,92217,0.6569,100.0,0.686065304875374,0.039636208840012,0.607879102230072,0.765430510044098
tile_282300_1551400.las,11362,78400,0.1449,23706,5081,0.8235,23706,152784,0.1552,3.1593,132528,152784,0.8674,100.0,0.68058009237051,0.071791828673372,0.434684604406357,0.764006674289703
tile_282300_1551500.las,6462,78400,0.0824,12148,2278,0.8421,12148,178644,0.068,3.7342,174070,178644,0.9744,100.0,0.725407651662827,0.024655639223399,0.646716356277466,0.763254225254059
tile_282300_1551600.las,7468,78400,0.0953,14464,2395,0.8579,14464,141655,0.1021,3.2771,136152,141655,0.9612,100.0,0.704669578075409,0.033583705675793,0.605407893657684,0.764248728752136
tile_282300_1551700.las,11620,78400,0.1482,21453,3019,0.8766,21453,107862,0.1989,2.563,99085,107862,0.9186,100.0,0.715960419774055,0.021281376187649,0.629580557346344,0.756226062774658
tile_282300_1551800.las,13053,78400,0.1665,27778,3093,0.8998,27778,153266,0.1812,2.6265,144267,153266,0.9413,100.0,0.674021075963974,0.034063908006939,0.528825581073761,0.722646057605743
tile_282300_1551900.las,8954,67200,0.1332,19545,2022,0.9062,19545,139130,0.1405,2.9077,132569,139130,0.9528,100.0,0.670364894866943,0.04215129726698,0.542411863803864,0.764846384525299
tile_282400_1550000.las,16987,67200,0.2528,46292,8006,0.8526,46292,144454,0.3205,2.2788,96186,144454,0.6659,100.0,0.501828448474407,0.053442382230983,0.35881170630455,0.588475108146667
tile_282400_1550100.las,19296,78400,0.2461,47796,10785,0.8159,47796,136565,0.35,2.1722,77044,136565,0.5642,100.0,0.48313866019249,0.076377340658512,0.345616012811661,0.591523587703705
tile_282400_1550200.las,19771,78400,0.2522,42856,11478,0.7888,42856,113617,0.3772,1.9369,58090,113617,0.5113,100.0,0.444768743515015,0.047264980416564,0.35846534371376,0.569619357585907
tile_282400_1550300.las,17136,78400,0.2186,43928,6216,0.876,43928,175459,0.2504,2.3355,146596,175459,0.8355,100.0,0.551855909526348,0.052469746533126,0.406451642513275,0.629225075244904
tile_282400_1550400.las,21381,78400,0.2727,62837,6661,0.9042,62837,192321,0.3267,2.0156,152590,192321,0.7934,100.0,0.539789057672024,0.038059279245525,0.447811424732208,0.609564065933228
tile_282400_1550500.las,21531,78400,0.2746,55340,7083,0.8865,55340,136385,0.4058,1.7096,95224,136385,0.6982,100.0,0.589902378618717,0.059795742102251,0.439379572868347,0.723613619804382
tile_282400_1550600.las,20185,78400,0.2575,41627,6637,0.8625,41627,108769,0.3827,1.7452,79942,108769,0.735,100.0,0.706278399825096,0.028345828459209,0.615293681621552,0.752390801906586
tile_282400_1550700.las,20737,78400,0.2645,53142,7880,0.8709,53142,172435,0.3082,2.1091,134379,172435,0.7793,100.0,0.676255407333374,0.048394000153882,0.588729023933411,0.774495720863342
tile_282400_1550800.las,17170,78400,0.219,42248,5709,0.881,42248,173556,0.2434,2.5268,143529,173556,0.827,100.0,0.661692047715187,0.054582864623675,0.541065573692322,0.754272103309631
tile_282400_1550900.las,16933,78400,0.216,34979,5026,0.8744,34979,130782,0.2675,2.323,108553,130782,0.83,100.0,0.718185808062553,0.033629790189409,0.599265277385712,0.769265532493591
tile_282400_1551000.las,21421,78400,0.2732,49154,5733,0.8955,49154,121212,0.4055,1.7041,90533,121212,0.7469,100.0,0.697917595505714,0.036765460711996,0.600419580936432,0.76584380865097
tile_282400_1551100.las,24410,78400,0.3114,67549,6190,0.9161,67549,177307,0.381,1.7766,139471,177307,0.7866,100.0,0.678354638814926,0.036310466959727,0.573906421661377,0.739218354225159
tile_282400_1551200.las,19617,78400,0.2502,56735,4869,0.921,56735,175054,0.3241,2.0707,143190,175054,0.818,100.0,0.63077405154705,0.050711266827701,0.49606254696846,0.748849093914032
tile_282400_1551300.las,18641,78400,0.2378,41648,6748,0.8606,41648,109031,0.382,1.9989,71932,109031,0.6597,100.0,0.567397801876068,0.06829023246513,0.392365038394928,0.691010892391205
tile_282400_1551400.las,12865,78400,0.1641,25262,5875,0.8113,25262,131347,0.1923,2.9203,106114,131347,0.8079,100.0,0.641009032726288,0.067598936038288,0.488005012273788,0.76099568605423
tile_282400_1551500.las,11879,78400,0.1515,25765,4315,0.8565,25765,171328,0.1504,3.0162,152891,171328,0.8924,100.0,0.727064227461815,0.027164352051035,0.664332389831543,0.774678349494934
tile_282400_1551600.las,11625,78400,0.1483,26917,2591,0.9122,26917,161210,0.167,2.7323,151484,161210,0.9397,100.0,0.710451548099518,0.022463754476694,0.671776235103607,0.76284271478653
tile_282400_1551700.las,12153,78400,0.155,22997,2599,0.8985,22997,106922,0.2151,2.4359,97490,106922,0.9118,100.0,0.719460832476616,0.028758549926728,0.637395024299622,0.772403061389923
tile_282400_1551800.las,16782,78400,0.2141,40802,4570,0.8993,40802,135360,0.3014,2.1004,112300,135360,0.8296,100.0,0.702348207831383,0.046501707809667,0.51675808429718,0.758256793022156
tile_282400_1551900.las,15454,67200,0.23,39945,5147,0.8859,39945,138136,0.2892,2.2036,111416,138136,0.8066,100.0,0.672194845080376,0.08385100464472,0.434578567743301,0.771761000156403
tile_282500_1550000.las,14944,67200,0.2224,35266,5803,0.8587,35266,149219,0.2363,2.5572,121924,149219,0.8171,100.0,0.555288291573524,0.028144722723133,0.488315969705582,0.607112407684326
tile_282500_1550100.las,13392,78400,0.1708,26442,5099,0.8383,26442,159934,0.1653,3.0074,138829,159934,0.868,100.0,0.560237468779087,0.043410732447027,0.402456104755402,0.608679473400116
tile_282500_1550200.las,16962,78400,0.2164,34030,8190,0.806,34030,112663,0.3021,2.2105,76397,112663,0.6781,100.0,0.463620505928993,0.059951729370987,0.332940518856049,0.608994543552399
tile_282500_1550300.las,19163,78400,0.2444,50216,7376,0.8719,50216,159994,0.3139,2.0518,122333,159994,0.7646,100.0,0.566550981998444,0.056624028922874,0.401393443346024,0.623742580413818
tile_282500_1550400.las,27131,78400,0.3461,87209,9175,0.9048,87209,200694,0.4345,1.6359,137433,200694,0.6848,100.0,0.566054690480232,0.026792208824636,0.501745700836182,0.61270272731781
tile_282500_1550500.las,25304,78400,0.3228,77920,9515,0.8912,77920,158783,0.4907,1.4366,93501,158783,0.5889,100.0,0.610237902998924,0.064703943654103,0.437473386526108,0.743425607681274
tile_282500_1550600.las,18997,78400,0.2423,36466,6530,0.8481,36466,95238,0.3829,1.7333,67077,95238,0.7043,100.0,0.677234687209129,0.033329830868716,0.586930871009827,0.750417709350586
tile_282500_1550700.las,20863,78400,0.2661,54252,6553,0.8922,54252,147547,0.3677,1.8375,113352,147547,0.7682,100.0,0.71334185063839,0.025320565633708,0.646546006202698,0.765377104282379
tile_282500_1550800.las,12766,78400,0.1628,28127,3330,0.8941,28127,166098,0.1693,2.7655,153123,166098,0.9219,100.0,0.707170639634132,0.027659481942056,0.638562560081482,0.760994791984558
tile_282500_1550900.las,20260,78400,0.2584,49360,6675,0.8809,49360,147833,0.3339,2.1181,108978,147833,0.7372,100.0,0.712666920423508,0.045995281146206,0.502012968063354,0.752452909946442
tile_282500_1551000.las,20355,78400,0.2596,41772,7276,0.8517,41772,104646,0.3992,1.8001,65977,104646,0.6305,100.0,0.667409229576588,0.056414777264486,0.445995301008224,0.745712637901306
tile_282500_1551100.las,29438,78400,0.3755,88848,9496,0.9034,88848,153617,0.5784,1.1993,77401,153617,0.5039,100.0,0.551662188768387,0.081766423108826,0.380491256713867,0.682827830314636
tile_282500_1551200.las,27634,78400,0.3525,84735,7981,0.9139,84735,179529,0.472,1.5926,118486,179529,0.66,100.0,0.55695373415947,0.070412503523705,0.317494243383408,0.640371799468994
tile_282500_1551300.las,21787,78400,0.2779,55662,6245,0.8991,55662,138441,0.4021,1.8229,99852,138441,0.7213,100.0,0.59804475158453,0.067212367639321,0.415821135044098,0.695968508720398
tile_282500_1551400.las,13644,78400,0.174,29453,5908,0.8329,29453,115024,0.2561,2.4311,88807,115024,0.7721,100.0,0.635880227386951,0.062361006188741,0.460598975419998,0.770049571990967
tile_282500_1551500.las,16068,78400,0.2049,40471,6853,0.8552,40471,168551,0.2401,2.5632,132475,168551,0.786,100.0,0.725675317049026,0.033548673542602,0.636443138122559,0.78325492143631
tile_282500_1551600.las,11845,78400,0.1511,27326,3058,0.8994,27326,167164,0.1635,2.7912,155211,167164,0.9285,100.0,0.738614571690559,0.025822069671265,0.654757499694824,0.780165910720825
tile_282500_1551700.las,12110,78400,0.1545,24040,2890,0.8927,24040,123709,0.1943,2.5647,113336,123709,0.9161,100.0,0.734363325238228,0.033794534653902,0.638191401958466,0.78404426574707
tile_282500_1551800.las,16388,78400,0.209,37751,3751,0.9096,37751,115001,0.3283,1.9603,97609,115001,0.8488,100.0,0.694120186567307,0.021071876661654,0.627189457416534,0.738806307315826
tile_282500_1551900.las,19903,67200,0.2962,54430,5909,0.9021,54430,134192,0.4056,1.7107,103476,134192,0.7711,100.0,0.662644053697586,0.05331288645242,0.461709260940552,0.751401305198669
tile_282600_1550000.las,11962,67200,0.178,25746,5273,0.83,25746,139641,0.1844,2.7754,119220,139641,0.8538,100.0,0.529411410391331,0.056854291125419,0.418306559324265,0.607122957706451
tile_282600_1550100.las,10503,78400,0.134,21032,2915,0.8783,21032,200583,0.1049,3.2322,193714,200583,0.9658,100.0,0.572978156805038,0.023503123845997,0.523858547210693,0.628929913043976
tile_282600_1550200.las,16089,78400,0.2052,33291,8067,0.8049,33291,135998,0.2448,2.4271,102873,135998,0.7564,100.0,0.552880273163319,0.050293646297193,0.399761468172073,0.617872059345245
tile_282600_1550300.las,23207,78400,0.296,58103,12229,0.8261,58103,132424,0.4388,1.5435,71012,132424,0.5362,100.0,0.486568079888821,0.056508729313744,0.351217985153198,0.60755866765976
tile_282600_1550400.las,25549,78400,0.3259,80806,9078,0.899,80806,189356,0.4267,1.6944,125904,189356,0.6649,100.0,0.545547678470612,0.034825295097751,0.447853475809097,0.622967541217804
tile_282600_1550500.las,21856,78400,0.2788,64828,7428,0.8972,64828,177541,0.3651,1.9046,130400,177541,0.7345,100.0,0.651832970380783,0.056224422113391,0.54983526468277,0.744230508804321
tile_282600_1550600.las,13699,78400,0.1747,25095,4113,0.8592,25095,97757,0.2567,2.2826,82305,97757,0.8419,100.0,0.688258879184723,0.062065597513246,0.500320971012115,0.766835153102875
tile_282600_1550700.las,11288,78400,0.144,22008,2766,0.8884,22008,114814,0.1917,2.5907,105383,114814,0.9179,100.0,0.674122483432293,0.073373029373413,0.443745762109756,0.757925450801849
tile_282600_1550800.las,12073,78400,0.154,25349,2870,0.8983,25349,166682,0.1521,2.834,158478,166682,0.9508,100.0,0.667632005512714,0.08956770450106,0.378199428319931,0.738869607448578
tile_282600_1550900.las,17187,78400,0.2192,41527,5841,0.8767,41527,162978,0.2548,2.4101,131714,162978,0.8082,100.0,0.694081281721592,0.055934009583902,0.458687126636505,0.743023574352264
tile_282600_1551000.las,27242,78400,0.3475,60888,9944,0.8596,60888,116356,0.5233,1.3003,53896,116356,0.4632,100.0,0.60221984565258,0.082760438013814,0.41124626994133,0.728662073612213
