tile,NDVI_count,NDVI_mean,NDVI_stdev,NDVI_min,NDVI_max
tile_282000_1550000.las,100.000000000000000,0.534684863984585,0.061976284272542,0.388073593378067,0.648994445800781
tile_282000_1550100.las,100.000000000000000,0.466857912242413,0.026691024166086,0.413506150245667,0.552843272686005
tile_282000_1550200.las,100.000000000000000,0.456243121922016,0.040780829307529,0.345850080251694,0.520911991596222
tile_282000_1550300.las,100.000000000000000,0.452473650276661,0.056578728061552,0.290198385715485,0.558175683021545
tile_282000_1550400.las,100.000000000000000,0.418829245269299,0.064218803635205,0.287315666675568,0.578456699848175
tile_282000_1550500.las,100.000000000000000,0.523232005834580,0.047737870659510,0.419069945812225,0.612616837024689
tile_282000_1550600.las,100.000000000000000,0.540904796719551,0.053858319068257,0.388783216476440,0.617564141750336
tile_282000_1550700.las,100.000000000000000,0.518678672611713,0.043567490126703,0.414966225624084,0.601259529590607
tile_282000_1550800.las,100.000000000000000,0.534966140985489,0.061248301704869,0.373915731906891,0.637703001499176
tile_282000_1550900.las,100.000000000000000,0.631373350024223,0.086677066871979,0.375653415918350,0.752945065498352
tile_282000_1551000.las,100.000000000000000,0.693576208353043,0.030177026951034,0.603269398212433,0.757172405719757
tile_282000_1551100.las,100.000000000000000,0.665024202466011,0.033452226967752,0.550523042678833,0.714734077453613
tile_282000_1551200.las,100.000000000000000,0.664956598877907,0.040312043470140,0.520438313484192,0.715075492858887
tile_282000_1551300.las,100.000000000000000,0.640308871269226,0.048746340407046,0.446505248546600,0.714347422122955
tile_282000_1551400.las,100.000000000000000,0.627403793036938,0.060571263924739,0.489685535430908,0.744943439960480
tile_282000_1551500.las,100.000000000000000,0.612140486240387,0.093531683933804,0.400524199008942,0.745291948318481
tile_282000_1551600.las,100.000000000000000,0.522450365424156,0.108360839510376,0.351734876632690,0.749821007251740
tile_282000_1551700.las,100.000000000000000,0.613209208846092,0.107401860598222,0.369503259658813,0.775822043418884
tile_282000_1551800.las,100.000000000000000,0.685503464341164,0.028295523347580,0.625002741813660,0.758995890617371
tile_282000_1551900.las,100.000000000000000,0.609903322756290,0.045453444852673,0.495653778314590,0.700690925121307
tile_282100_1550000.las,100.000000000000000,0.565942659676075,0.061045356273140,0.400673538446426,0.650260746479034
tile_282100_1550100.las,100.000000000000000,0.489729748070240,0.025130945647041,0.448036402463913,0.574967861175537
tile_282100_1550200.las,100.000000000000000,0.443768614828587,0.051876091740626,0.315816909074783,0.559160053730011
tile_282100_1550300.las,100.000000000000000,0.404092125892639,0.051847407397760,0.297552198171616,0.516280531883240
tile_282100_1550400.las,100.000000000000000,0.423522884249687,0.040446449120352,0.282503366470337,0.507047653198242
tile_282100_1550500.las,100.000000000000000,0.385650734007359,0.063157364266038,0.281726956367493,0.552623093128204
tile_282100_1550600.las,100.000000000000000,0.430807376801968,0.067275087506709,0.294225603342056,0.556436657905579
tile_282100_1550700.las,100.000000000000000,0.505989667177200,0.058861907128359,0.311185091733932,0.586420416831970
tile_282100_1550800.las,100.000000000000000,0.444229042530060,0.069396301585970,0.333024561405182,0.585526764392853
tile_282100_1550900.las,100.000000000000000,0.609075796604156,0.062268763041606,0.467361658811569,0.734388947486877
tile_282100_1551000.las,100.000000000000000,0.634648372530937,0.048717284840260,0.552357494831085,0.748952746391296
tile_282100_1551100.las,100.000000000000000,0.618560062050819,0.033992328262987,0.558481097221375,0.722969651222229
tile_282100_1551200.las,100.000000000000000,0.632014074921608,0.035330033226461,0.553383767604828,0.691227734088898
tile_282100_1551300.las,100.000000000000000,0.624676312208176,0.029253261063843,0.525749385356903,0.675116777420044
tile_282100_1551400.las,100.000000000000000,0.653486474752426,0.051521665475482,0.498975038528442,0.712938249111176
tile_282100_1551500.las,100.000000000000000,0.721192669868469,0.024368210059363,0.661507964134216,0.768828928470612
tile_282100_1551600.las,100.000000000000000,0.687546826303005,0.084367225872235,0.471918076276779,0.786524832248688
tile_282100_1551700.las,100.000000000000000,0.646041219830513,0.082566708204702,0.423605769872665,0.752928614616394
tile_282100_1551800.las,100.000000000000000,0.619456684589386,0.054132054572590,0.476459711790085,0.703651785850525
tile_282100_1551900.las,100.000000000000000,0.573084385991096,0.041270660771731,0.477873027324677,0.646973073482513
tile_282200_1550000.las,100.000000000000000,0.419498901069164,0.104416514426898,0.266131967306137,0.605981469154358
tile_282200_1550100.las,100.000000000000000,0.456853690147400,0.065777186229530,0.303672730922699,0.574023962020874
tile_282200_1550200.las,100.000000000000000,0.419953531920910,0.056027665984225,0.322819381952286,0.529624700546265
tile_282200_1550300.las,100.000000000000000,0.411899897754192,0.041316297440827,0.315849214792252,0.494112342596054
tile_282200_1550400.las,100.000000000000000,0.453650804460049,0.076050857030858,0.273966997861862,0.606209337711334
tile_282200_1550500.las,100.000000000000000,0.373584585189819,0.065811541273518,0.269772946834564,0.546879470348358
tile_282200_1550600.las,100.000000000000000,0.488359242379665,0.066833760620788,0.304438531398773,0.591942608356476
tile_282200_1550700.las,100.000000000000000,0.485053112208843,0.076195796999805,0.302183896303177,0.601590991020203
tile_282200_1550800.las,100.000000000000000,0.548431725800037,0.049865365150919,0.393135309219360,0.614947557449341
tile_282200_1550900.las,100.000000000000000,0.573808175325394,0.040964269962326,0.472049325704575,0.650546073913574
tile_282200_1551000.las,100.000000000000000,0.637501757144928,0.040929201732493,0.564193308353424,0.725949168205261
tile_282200_1551100.las,100.000000000000000,0.702577468156815,0.044018827191555,0.600136876106262,0.784999430179596
tile_282200_1551200.las,100.000000000000000,0.710548363924027,0.027602111960978,0.661738634109497,0.783387959003448
tile_282200_1551300.las,100.000000000000000,0.712976716160774,0.027598180531769,0.657691299915314,0.776452124118805
tile_282200_1551400.las,100.000000000000000,0.680286298990250,0.058637272363727,0.534043192863464,0.761610448360443
tile_282200_1551500.las,100.000000000000000,0.638879262208939,0.064293804736962,0.452444344758987,0.751363635063171
tile_282200_1551600.las,100.000000000000000,0.586175106763840,0.062105767584508,0.459175586700439,0.705327153205872
tile_282200_1551700.las,100.000000000000000,0.594667804539204,0.066160728530417,0.438598781824112,0.730598449707031
tile_282200_1551800.las,100.000000000000000,0.574676455259323,0.077246023674075,0.419661879539490,0.716648876667023
tile_282200_1551900.las,100.000000000000000,0.616436350345612,0.019087303150473,0.543866574764252,0.654657363891602
tile_282300_1550000.las,100.000000000000000,0.500441171824932,0.053354524414913,0.315548390150070,0.585173785686493
tile_282300_1550100.las,100.000000000000000,0.451927336156368,0.070880858782409,0.300313591957092,0.577475070953369
tile_282300_1550200.las,100.000000000000000,0.470549312829971,0.036787500457868,0.389036893844604,0.570737302303314
tile_282300_1550300.las,100.000000000000000,0.443962568938732,0.038868372996498,0.363525182008743,0.530147731304169
tile_282300_1550400.las,100.000000000000000,0.528990542888641,0.036523606169359,0.457032680511475,0.621869921684265
tile_282300_1550500.las,100.000000000000000,0.520934632420540,0.073321724246211,0.364286512136459,0.661020159721375
tile_282300_1550600.las,100.000000000000000,0.603369994163513,0.075468486160592,0.433372348546982,0.750385701656342
tile_282300_1550700.las,100.000000000000000,0.556212186515331,0.072719219387630,0.427832365036011,0.708779633045197
tile_282300_1550800.las,100.000000000000000,0.578634600043297,0.034121776238714,0.424958676099777,0.634162425994873
tile_282300_1550900.las,100.000000000000000,0.573111926913261,0.056582420725122,0.451365590095520,0.734361171722412
tile_282300_1551000.las,100.000000000000000,0.652926854491234,0.051347556841879,0.557045221328735,0.768170416355133
tile_282300_1551100.las,100.000000000000000,0.717271415591240,0.028244683424396,0.611971020698547,0.767058491706848
tile_282300_1551200.las,100.000000000000000,0.704884980320930,0.035321506435522,0.632421553134918,0.758412361145020
tile_282300_1551300.las,100.000000000000000,0.686065304875374,0.039636208840012,0.607879102230072,0.765430510044098
tile_282300_1551400.las,100.000000000000000,0.680580092370510,0.071791828673372,0.434684604406357,0.764006674289703
tile_282300_1551500.las,100.000000000000000,0.725407651662827,0.024655639223399,0.646716356277466,0.763254225254059
tile_282300_1551600.las,100.000000000000000,0.704669578075409,0.033583705675793,0.605407893657684,0.764248728752136
tile_282300_1551700.las,100.000000000000000,0.715960419774055,0.021281376187649,0.629580557346344,0.756226062774658
tile_282300_1551800.las,100.000000000000000,0.674021075963974,0.034063908006939,0.528825581073761,0.722646057605743
tile_282300_1551900.las,100.000000000000000,0.670364894866943,0.042151297266980,0.542411863803864,0.764846384525299
tile_282400_1550000.las,100.000000000000000,0.501828448474407,0.053442382230983,0.358811706304550,0.588475108146667
tile_282400_1550100.las,100.000000000000000,0.483138660192490,0.076377340658512,0.345616012811661,0.591523587703705
tile_282400_1550200.las,100.000000000000000,0.444768743515015,0.047264980416564,0.358465343713760,0.569619357585907
tile_282400_1550300.las,100.000000000000000,0.551855909526348,0.052469746533126,0.406451642513275,0.629225075244904
tile_282400_1550400.las,100.000000000000000,0.539789057672024,0.038059279245525,0.447811424732208,0.609564065933228
tile_282400_1550500.las,100.000000000000000,0.589902378618717,0.059795742102251,0.439379572868347,0.723613619804382
tile_282400_1550600.las,100.000000000000000,0.706278399825096,0.028345828459209,0.615293681621552,0.752390801906586
tile_282400_1550700.las,100.000000000000000,0.676255407333374,0.048394000153882,0.588729023933411,0.774495720863342
tile_282400_1550800.las,100.000000000000000,0.661692047715187,0.054582864623675,0.541065573692322,0.754272103309631
tile_282400_1550900.las,100.000000000000000,0.718185808062553,0.033629790189409,0.599265277385712,0.769265532493591
tile_282400_1551000.las,100.000000000000000,0.697917595505714,0.036765460711996,0.600419580936432,0.765843808650970
tile_282400_1551100.las,100.000000000000000,0.678354638814926,0.036310466959727,0.573906421661377,0.739218354225159
tile_282400_1551200.las,100.000000000000000,0.630774051547050,0.050711266827701,0.496062546968460,0.748849093914032
tile_282400_1551300.las,100.000000000000000,0.567397801876068,0.068290232465130,0.392365038394928,0.691010892391205
tile_282400_1551400.las,100.000000000000000,0.641009032726288,0.067598936038288,0.488005012273788,0.760995686054230
tile_282400_1551500.las,100.000000000000000,0.727064227461815,0.027164352051035,0.664332389831543,0.774678349494934
tile_282400_1551600.las,100.000000000000000,0.710451548099518,0.022463754476694,0.671776235103607,0.762842714786530
tile_282400_1551700.las,100.000000000000000,0.719460832476616,0.028758549926728,0.637395024299622,0.772403061389923
tile_282400_1551800.las,100.000000000000000,0.702348207831383,0.046501707809667,0.516758084297180,0.758256793022156
tile_282400_1551900.las,100.000000000000000,0.672194845080376,0.083851004644720,0.434578567743301,0.771761000156403
tile_282500_1550000.las,100.000000000000000,0.555288291573524,0.028144722723133,0.488315969705582,0.607112407684326
tile_282500_1550100.las,100.000000000000000,0.560237468779087,0.043410732447027,0.402456104755402,0.608679473400116
tile_282500_1550200.las,100.000000000000000,0.463620505928993,0.059951729370987,0.332940518856049,0.608994543552399
tile_282500_1550300.las,100.000000000000000,0.566550981998444,0.056624028922874,0.401393443346024,0.623742580413818
tile_282500_1550400.las,100.000000000000000,0.566054690480232,0.026792208824636,0.501745700836182,0.612702727317810
tile_282500_1550500.las,100.000000000000000,0.610237902998924,0.064703943654103,0.437473386526108,0.743425607681274
tile_282500_1550600.las,100.000000000000000,0.677234687209129,0.033329830868716,0.586930871009827,0.750417709350586
tile_282500_1550700.las,100.000000000000000,0.713341850638390,0.025320565633708,0.646546006202698,0.765377104282379
tile_282500_1550800.las,100.000000000000000,0.707170639634132,0.027659481942056,0.638562560081482,0.760994791984558
tile_282500_1550900.las,100.000000000000000,0.712666920423508,0.045995281146206,0.502012968063354,0.752452909946442
tile_282500_1551000.las,100.000000000000000,0.667409229576588,0.056414777264486,0.445995301008224,0.745712637901306
tile_282500_1551100.las,100.000000000000000,0.551662188768387,0.081766423108826,0.380491256713867,0.682827830314636
tile_282500_1551200.las,100.000000000000000,0.556953734159470,0.070412503523705,0.317494243383408,0.640371799468994
tile_282500_1551300.las,100.000000000000000,0.598044751584530,0.067212367639321,0.415821135044098,0.695968508720398
tile_282500_1551400.las,100.000000000000000,0.635880227386951,0.062361006188741,0.460598975419998,0.770049571990967
tile_282500_1551500.las,100.000000000000000,0.725675317049026,0.033548673542602,0.636443138122559,0.783254921436310
tile_282500_1551600.las,100.000000000000000,0.738614571690559,0.025822069671265,0.654757499694824,0.780165910720825
tile_282500_1551700.las,100.000000000000000,0.734363325238228,0.033794534653902,0.638191401958466,0.784044265747070
tile_282500_1551800.las,100.000000000000000,0.694120186567307,0.021071876661654,0.627189457416534,0.738806307315826
tile_282500_1551900.las,100.000000000000000,0.662644053697586,0.053312886452420,0.461709260940552,0.751401305198669
tile_282600_1550000.las,100.000000000000000,0.529411410391331,0.056854291125419,0.418306559324265,0.607122957706451
tile_282600_1550100.las,100.000000000000000,0.572978156805038,0.023503123845997,0.523858547210693,0.628929913043976
tile_282600_1550200.las,100.000000000000000,0.552880273163319,0.050293646297193,0.399761468172073,0.617872059345245
tile_282600_1550300.las,100.000000000000000,0.486568079888821,0.056508729313744,0.351217985153198,0.607558667659760
tile_282600_1550400.las,100.000000000000000,0.545547678470612,0.034825295097751,0.447853475809097,0.622967541217804
tile_282600_1550500.las,100.000000000000000,0.651832970380783,0.056224422113391,0.549835264682770,0.744230508804321
tile_282600_1550600.las,100.000000000000000,0.688258879184723,0.062065597513246,0.500320971012115,0.766835153102875
tile_282600_1550700.las,100.000000000000000,0.674122483432293,0.073373029373413,0.443745762109756,0.757925450801849
tile_282600_1550800.las,100.000000000000000,0.667632005512714,0.089567704501060,0.378199428319931,0.738869607448578
tile_282600_1550900.las,100.000000000000000,0.694081281721592,0.055934009583902,0.458687126636505,0.743023574352264
tile_282600_1551000.las,100.000000000000000,0.602219845652580,0.082760438013814,0.411246269941330,0.728662073612213
tile_282600_1551100.las,100.000000000000000,0.442634542882442,0.108701104073559,0.264236807823181,0.641722261905670
tile_282600_1551200.las,100.000000000000000,0.368233080655336,0.089830211964613,0.213153660297394,0.579832911491394
tile_282600_1551300.las,100.000000000000000,0.554148418754339,0.138505648729973,0.208848312497139,0.717721641063690
tile_282600_1551400.las,100.000000000000000,0.576602262556553,0.115137096578819,0.300226897001266,0.730709791183472
tile_282600_1551500.las,100.000000000000000,0.699131204485893,0.060802875697034,0.529136478900909,0.780648946762085
tile_282600_1551600.las,100.000000000000000,0.678362269401550,0.044788488661931,0.529423177242279,0.756577968597412
tile_282600_1551700.las,100.000000000000000,0.645626600384712,0.045635909961120,0.518393456935883,0.738137066364288
tile_282600_1551800.las,100.000000000000000,0.620009998083115,0.045253786582349,0.505594491958618,0.709930896759033
tile_282600_1551900.las,100.000000000000000,0.601371600031853,0.050523669397254,0.492271274328232,0.725860655307770
tile_282700_1550000.las,100.000000000000000,0.464044270813465,0.045170832373008,0.358354985713959,0.564902126789093
tile_282700_1550100.las,100.000000000000000,0.549479378759861,0.053574453696267,0.399223357439041,0.607826888561249
tile_282700_1550200.las,100.000000000000000,0.562638819515705,0.021328425219042,0.479355365037918,0.607520163059235
tile_282700_1550300.las,100.000000000000000,0.525148769021034,0.034255259049397,0.444358319044113,0.605327129364014
tile_282700_1550400.las,100.000000000000000,0.565095620155334,0.035484429631531,0.450914353132248,0.648728609085083
tile_282700_1550500.las,100.000000000000000,0.642181805968285,0.053264356206642,0.490309894084930,0.748411953449249
tile_282700_1550600.las,100.000000000000000,0.679378884434700,0.049162854137484,0.566060245037079,0.751286685466766
tile_282700_1550700.las,100.000000000000000,0.606195687949657,0.065329997902024,0.385465115308762,0.739203035831451
tile_282700_1550800.las,100.000000000000000,0.694134166836739,0.030758852775670,0.602021396160126,0.761399090290070
tile_282700_1550900.las,100.000000000000000,0.664348191022873,0.055043938309269,0.534982800483704,0.760436296463013
tile_282700_1551000.las,100.000000000000000,0.540337873697281,0.070330404577221,0.425622850656509,0.691457211971283
tile_282700_1551100.las,100.000000000000000,0.458939400315285,0.081690023163672,0.258620411157608,0.607396066188812
tile_282700_1551200.las,100.000000000000000,0.423626327514648,0.127292098279639,0.229073017835617,0.618290007114410
tile_282700_1551300.las,100.000000000000000,0.568236618340015,0.094024937045263,0.325158357620239,0.700281381607056
tile_282700_1551400.las,100.000000000000000,0.612581937015057,0.064976505212601,0.421536058187485,0.692767977714539
tile_282700_1551500.las,100.000000000000000,0.654187069535255,0.042421936693752,0.511952936649323,0.711496114730835
tile_282700_1551600.las,100.000000000000000,0.606779609918594,0.045336973244290,0.465402722358704,0.690851867198944
tile_282700_1551700.las,100.000000000000000,0.621329814195633,0.077788536851853,0.391338407993317,0.769803345203400
tile_282700_1551800.las,100.000000000000000,0.544654847085476,0.071615106798864,0.344488054513931,0.687965810298920
tile_282700_1551900.las,100.000000000000000,0.511612756252289,0.065835421918100,0.296813637018204,0.598994076251984
tile_282800_1550000.las,100.000000000000000,0.465038951188326,0.082251475020046,0.249959036707878,0.621040105819702
tile_282800_1550100.las,100.000000000000000,0.435697470605373,0.077672145321427,0.270202994346619,0.597473919391632
tile_282800_1550200.las,100.000000000000000,0.529182529747486,0.052654746496445,0.394956052303314,0.600647389888763
tile_282800_1550300.las,100.000000000000000,0.530865220725536,0.026439353571455,0.421607136726379,0.574496626853943
tile_282800_1550400.las,100.000000000000000,0.526066216826439,0.038423672942789,0.439114034175873,0.614702582359314
tile_282800_1550500.las,100.000000000000000,0.567859398722649,0.067925644766720,0.360077351331711,0.691305041313171
tile_282800_1550600.las,100.000000000000000,0.627364514470100,0.046205333656306,0.527060329914093,0.759026587009430
tile_282800_1550700.las,100.000000000000000,0.570903686285019,0.082756159749510,0.331503301858902,0.743119359016418
tile_282800_1550800.las,100.000000000000000,0.632615078687668,0.044227097266194,0.522284507751465,0.698240995407104
tile_282800_1550900.las,100.000000000000000,0.572225892543793,0.038159429377043,0.436872094869614,0.636503040790558
tile_282800_1551000.las,100.000000000000000,0.538788495659828,0.055321842273488,0.418418616056442,0.638754487037659
tile_282800_1551100.las,100.000000000000000,0.475644880086184,0.116532789924652,0.207501947879791,0.601179540157318
tile_282800_1551200.las,100.000000000000000,0.464132595360279,0.101863404556208,0.271538108587265,0.680245161056519
tile_282800_1551300.las,100.000000000000000,0.599709281921387,0.052126024967756,0.365732908248901,0.673642039299011
tile_282800_1551400.las,100.000000000000000,0.663110183477402,0.050080852194611,0.546135842800140,0.728717029094696
tile_282800_1551500.las,100.000000000000000,0.707637479901314,0.044678618857550,0.544321775436401,0.760839700698853
tile_282800_1551600.las,100.000000000000000,0.649790377020836,0.044155902500997,0.531860709190369,0.761499404907227
tile_282800_1551700.las,100.000000000000000,0.704027497768402,0.052648058616532,0.525919258594513,0.780116081237793
tile_282800_1551800.las,100.000000000000000,0.585159469246864,0.069608874872410,0.353125959634781,0.684948027133942
tile_282800_1551900.las,100.000000000000000,0.544731556773186,0.040530260809930,0.448934555053711,0.612522065639496
tile_282900_1550000.las,100.000000000000000,0.547636574804783,0.055938025412780,0.395351380109787,0.616884589195251
tile_282900_1550100.las,100.000000000000000,0.433523826897144,0.034168602067694,0.343402981758118,0.509362876415253
tile_282900_1550200.las,100.000000000000000,0.503054798245430,0.057787671826976,0.364622652530670,0.591980159282684
tile_282900_1550300.las,100.000000000000000,0.455882761180401,0.049164115570861,0.361642360687256,0.573650658130646
tile_282900_1550400.las,100.000000000000000,0.527112541496754,0.048361102266741,0.361300915479660,0.621029019355774
tile_282900_1550500.las,100.000000000000000,0.597792109251022,0.066009890025354,0.448300272226334,0.727865517139435
tile_282900_1550600.las,100.000000000000000,0.703381454944611,0.019882069041366,0.636702597141266,0.751165390014648
tile_282900_1550700.las,100.000000000000000,0.652419351339340,0.049047430801197,0.532421231269836,0.754734337329865
tile_282900_1550800.las,100.000000000000000,0.623311274051666,0.039124762869363,0.500499904155731,0.675666391849518
tile_282900_1550900.las,100.000000000000000,0.605187956094742,0.034376463984816,0.486084938049316,0.672872602939606
tile_282900_1551000.las,100.000000000000000,0.601277947723866,0.063464441815425,0.462461829185486,0.695913732051849
tile_282900_1551100.las,100.000000000000000,0.601134916543961,0.044542214834302,0.480714976787567,0.674084365367889
tile_282900_1551200.las,100.000000000000000,0.592279053628445,0.055256001138807,0.406517565250397,0.685451388359070
tile_282900_1551300.las,100.000000000000000,0.661857191920280,0.031327379748181,0.590844213962555,0.722667992115021
tile_282900_1551400.las,100.000000000000000,0.722434514760971,0.026416029976487,0.650965929031372,0.773742914199829
tile_282900_1551500.las,100.000000000000000,0.726515082120895,0.033142350834968,0.603498876094818,0.777189135551453
tile_282900_1551600.las,100.000000000000000,0.679427575469017,0.039242051691926,0.562053799629211,0.750665724277496
tile_282900_1551700.las,100.000000000000000,0.698338521122932,0.051735459568670,0.501196444034576,0.770378053188324
tile_282900_1551800.las,100.000000000000000,0.611277713775635,0.046181290858095,0.442626923322678,0.671546280384064
