tile,understory_returns,first_returns,normalized_cover
tile_282000_1550000.las,19145,80835,0.2368
tile_282000_1550100.las,22886,119034,0.1923
tile_282000_1550200.las,50317,148538,0.3387
tile_282000_1550300.las,41276,126666,0.3259
tile_282000_1550400.las,29111,70793,0.4112
tile_282000_1550500.las,47366,112795,0.4199
tile_282000_1550600.las,47448,134702,0.3522
tile_282000_1550700.las,57061,125511,0.4546
tile_282000_1550800.las,46609,91929,0.507
tile_282000_1550900.las,47646,126117,0.3778
tile_282000_1551000.las,41742,140395,0.2973
tile_282000_1551100.las,31067,117901,0.2635
tile_282000_1551200.las,23299,77367,0.3011
tile_282000_1551300.las,46979,136796,0.3434
tile_282000_1551400.las,63621,154784,0.411
tile_282000_1551500.las,47006,119208,0.3943
tile_282000_1551600.las,49347,99707,0.4949
tile_282000_1551700.las,56286,140346,0.4011
tile_282000_1551800.las,21561,146299,0.1474
tile_282000_1551900.las,20083,87113,0.2305
tile_282100_1550000.las,33467,111996,0.2988
tile_282100_1550100.las,26824,127253,0.2108
tile_282100_1550200.las,61534,165238,0.3724
tile_282100_1550300.las,66632,166747,0.3996
tile_282100_1550400.las,38593,112288,0.3437
tile_282100_1550500.las,56295,116333,0.4839
tile_282100_1550600.las,89683,170960,0.5246
tile_282100_1550700.las,82558,166220,0.4967
tile_282100_1550800.las,61071,118118,0.517
tile_282100_1550900.las,57475,133478,0.4306
tile_282100_1551000.las,48824,168073,0.2905
tile_282100_1551100.las,58196,158766,0.3666
tile_282100_1551200.las,23216,95693,0.2426
tile_282100_1551300.las,29687,136621,0.2173
tile_282100_1551400.las,44512,183605,0.2424
tile_282100_1551500.las,26995,151470,0.1782
tile_282100_1551600.las,32070,104793,0.306
tile_282100_1551700.las,49356,152404,0.3238
tile_282100_1551800.las,30904,183903,0.168
tile_282100_1551900.las,24995,120243,0.2079
tile_282200_1550000.las,55862,133833,0.4174
tile_282200_1550100.las,37253,109313,0.3408
tile_282200_1550200.las,70707,165137,0.4282
tile_282200_1550300.las,64523,180094,0.3583
tile_282200_1550400.las,34291,131536,0.2607
tile_282200_1550500.las,46692,93000,0.5021
tile_282200_1550600.las,98073,161683,0.6066
tile_282200_1550700.las,98292,177384,0.5541
tile_282200_1550800.las,60209,143690,0.419
tile_282200_1550900.las,44255,107328,0.4123
tile_282200_1551000.las,63440,160645,0.3949
tile_282200_1551100.las,68876,178599,0.3856
tile_282200_1551200.las,41000,123119,0.333
tile_282200_1551300.las,33615,108263,0.3105
tile_282200_1551400.las,32563,175930,0.1851
tile_282200_1551500.las,21112,176298,0.1198
tile_282200_1551600.las,23572,121165,0.1945
tile_282200_1551700.las,26611,128821,0.2066
tile_282200_1551800.las,24174,178448,0.1355
tile_282200_1551900.las,16947,145877,0.1162
tile_282300_1550000.las,32864,144238,0.2278
tile_282300_1550100.las,43491,124101,0.3504
tile_282300_1550200.las,53318,139642,0.3818
tile_282300_1550300.las,52027,178312,0.2918
tile_282300_1550400.las,47284,165727,0.2853
tile_282300_1550500.las,41899,104590,0.4006
tile_282300_1550600.las,72049,141848,0.5079
tile_282300_1550700.las,89865,175249,0.5128
tile_282300_1550800.las,56779,160385,0.354
tile_282300_1550900.las,32778,106246,0.3085
tile_282300_1551000.las,59554,143697,0.4144
tile_282300_1551100.las,68064,181032,0.376
tile_282300_1551200.las,57250,153491,0.373
tile_282300_1551300.las,36794,92217,0.399
tile_282300_1551400.las,23706,152784,0.1552
tile_282300_1551500.las,12148,178644,0.068
tile_282300_1551600.las,14464,141655,0.1021
tile_282300_1551700.las,21453,107862,0.1989
tile_282300_1551800.las,27778,153266,0.1812
tile_282300_1551900.las,19545,139130,0.1405
tile_282400_1550000.las,46292,144454,0.3205
tile_282400_1550100.las,47796,136565,0.35
tile_282400_1550200.las,42856,113617,0.3772
tile_282400_1550300.las,43928,175459,0.2504
tile_282400_1550400.las,62837,192321,0.3267
tile_282400_1550500.las,55340,136385,0.4058
tile_282400_1550600.las,41627,108769,0.3827
tile_282400_1550700.las,53142,172435,0.3082
tile_282400_1550800.las,42248,173556,0.2434
tile_282400_1550900.las,34979,130782,0.2675
tile_282400_1551000.las,49154,121212,0.4055
tile_282400_1551100.las,67549,177307,0.381
tile_282400_1551200.las,56735,175054,0.3241
tile_282400_1551300.las,41648,109031,0.382
tile_282400_1551400.las,25262,131347,0.1923
tile_282400_1551500.las,25765,171328,0.1504
tile_282400_1551600.las,26917,161210,0.167
tile_282400_1551700.las,22997,106922,0.2151
tile_282400_1551800.las,40802,135360,0.3014
tile_282400_1551900.las,39945,138136,0.2892
tile_282500_1550000.las,35266,149219,0.2363
tile_282500_1550100.las,26442,159934,0.1653
tile_282500_1550200.las,34030,112663,0.3021
tile_282500_1550300.las,50216,159994,0.3139
tile_282500_1550400.las,87209,200694,0.4345
tile_282500_1550500.las,77920,158783,0.4907
tile_282500_1550600.las,36466,95238,0.3829
tile_282500_1550700.las,54252,147547,0.3677
tile_282500_1550800.las,28127,166098,0.1693
tile_282500_1550900.las,49360,147833,0.3339
tile_282500_1551000.las,41772,104646,0.3992
tile_282500_1551100.las,88848,153617,0.5784
tile_282500_1551200.las,84735,179529,0.472
tile_282500_1551300.las,55662,138441,0.4021
tile_282500_1551400.las,29453,115024,0.2561
tile_282500_1551500.las,40471,168551,0.2401
tile_282500_1551600.las,27326,167164,0.1635
tile_282500_1551700.las,24040,123709,0.1943
tile_282500_1551800.las,37751,115001,0.3283
tile_282500_1551900.las,54430,134192,0.4056
tile_282600_1550000.las,25746,139641,0.1844
tile_282600_1550100.las,21032,200583,0.1049
tile_282600_1550200.las,33291,135998,0.2448
tile_282600_1550300.las,58103,132424,0.4388
tile_282600_1550400.las,80806,189356,0.4267
tile_282600_1550500.las,64828,177541,0.3651
tile_282600_1550600.las,25095,97757,0.2567
tile_282600_1550700.las,22008,114814,0.1917
tile_282600_1550800.las,25349,166682,0.1521
tile_282600_1550900.las,41527,162978,0.2548
tile_282600_1551000.las,60888,116356,0.5233
tile_282600_1551100.las,85598,130233,0.6573
tile_282600_1551200.las,105505,172551,0.6114
tile_282600_1551300.las,69775,157730,0.4424
tile_282600_1551400.las,25508,99656,0.256
tile_282600_1551500.las,28557,147732,0.1933
tile_282600_1551600.las,32386,154708,0.2093
tile_282600_1551700.las,29373,137957,0.2129
tile_282600_1551800.las,29637,94251,0.3144
tile_282600_1551900.las,34277,118495,0.2893
tile_282700_1550000.las,18951,115231,0.1645
tile_282700_1550100.las,33636,207950,0.1618
tile_282700_1550200.las,37299,152947,0.2439
tile_282700_1550300.las,50152,118255,0.4241
tile_282700_1550400.las,58013,161745,0.3587
tile_282700_1550500.las,39524,189645,0.2084
tile_282700_1550600.las,15228,126468,0.1204
tile_282700_1550700.las,14708,87592,0.1679
tile_282700_1550800.las,24190,150212,0.161
tile_282700_1550900.las,43838,168759,0.2598
tile_282700_1551000.las,75119,137051,0.5481
tile_282700_1551100.las,58840,109660,0.5366
tile_282700_1551200.las,82304,163962,0.502
tile_282700_1551300.las,88057,174154,0.5056
tile_282700_1551400.las,36432,122967,0.2963
tile_282700_1551500.las,39152,125681,0.3115
tile_282700_1551600.las,61343,159086,0.3856
tile_282700_1551700.las,60926,148170,0.4112
tile_282700_1551800.las,41155,99865,0.4121
tile_282700_1551900.las,28906,108072,0.2675
tile_282800_1550000.las,16173,79042,0.2046
tile_282800_1550100.las,41599,174974,0.2377
tile_282800_1550200.las,53429,180623,0.2958
tile_282800_1550300.las,52858,124154,0.4257
tile_282800_1550400.las,47133,139371,0.3382
tile_282800_1550500.las,36517,179199,0.2038
tile_282800_1550600.las,23561,149609,0.1575
tile_282800_1550700.las,16861,85923,0.1962
tile_282800_1550800.las,24764,121563,0.2037
tile_282800_1550900.las,45635,170431,0.2678
tile_282800_1551000.las,39176,152340,0.2572
tile_282800_1551100.las,37787,104879,0.3603
tile_282800_1551200.las,70125,146446,0.4788
tile_282800_1551300.las,70412,165814,0.4246
tile_282800_1551400.las,38049,138018,0.2757
tile_282800_1551500.las,31381,105169,0.2984
tile_282800_1551600.las,44490,152558,0.2916
tile_282800_1551700.las,57074,154688,0.369
tile_282800_1551800.las,45681,125421,0.3642
tile_282800_1551900.las,29630,95320,0.3108
tile_282900_1550000.las,15472,66803,0.2316
tile_282900_1550100.las,25014,135878,0.1841
tile_282900_1550200.las,33530,169353,0.198
tile_282900_1550300.las,39830,133220,0.299
tile_282900_1550400.las,36758,117841,0.3119
tile_282900_1550500.las,50426,169254,0.2979
tile_282900_1550600.las,55910,184016,0.3038
tile_282900_1550700.las,20771,111820,0.1858
tile_282900_1550800.las,29885,92928,0.3216
tile_282900_1550900.las,36652,154407,0.2374
tile_282900_1551000.las,26957,166173,0.1622
tile_282900_1551100.las,34424,119671,0.2877
tile_282900_1551200.las,29919,121281,0.2467
tile_282900_1551300.las,38452,160790,0.2391
tile_282900_1551400.las,61607,155254,0.3968
tile_282900_1551500.las,51128,110190,0.464
tile_282900_1551600.las,61197,141881,0.4313
tile_282900_1551700.las,66329,162197,0.4089
tile_282900_1551800.las,51521,150658,0.342
tile_282900_1551900.las,29376,89472,0.3283
tile_283000_1550000.las,30548,78675,0.3883
tile_283000_1550100.las,21273,115417,0.1843
tile_283000_1550200.las,25518,148253,0.1721
tile_283000_1550300.las,24166,154585,0.1563
tile_283000_1550400.las,33549,125636,0.267
tile_283000_1550500.las,53392,154708,0.3451
tile_283000_1550600.las,54491,194282,0.2805
tile_283000_1550700.las,24943,139686,0.1786
tile_283000_1550800.las,18212,82400,0.221
tile_283000_1550900.las,32910,130218,0.2527
tile_283000_1551000.las,55218,163771,0.3372
tile_283000_1551100.las,56304,138805,0.4056
tile_283000_1551200.las,19961,107096,0.1864
tile_283000_1551300.las,35139,152506,0.2304
tile_283000_1551400.las,69627,150124,0.4638
tile_283000_1551500.las,64124,128523,0.4989
tile_283000_1551600.las,60767,118576,0.5125
tile_283000_1551700.las,70381,164077,0.429
tile_283000_1551800.las,62638,157953,0.3966
tile_283000_1551900.las,42436,105773,0.4012
tile_283100_1550000.las,23446,48065,0.4878
tile_283100_1550100.las,23860,88690,0.269
tile_283100_1550200.las,25833,151944,0.17
tile_283100_1550300.las,27767,159548,0.174
tile_283100_1550400.las,22997,137071,0.1678
tile_283100_1550500.las,40425,121930,0.3315
tile_283100_1550600.las,52285,169453,0.3086
tile_283100_1550700.las,29233,154941,0.1887
tile_283100_1550800.las,15778,89438,0.1764
tile_283100_1550900.las,29742,106436,0.2794
tile_283100_1551000.las,64186,164854,0.3894
tile_283100_1551100.las,46453,159854,0.2906
tile_283100_1551200.las,17143,108089,0.1586
tile_283100_1551300.las,51089,135306,0.3776
tile_283100_1551400.las,66492,157519,0.4221
tile_283100_1551500.las,72259,148897,0.4853
tile_283100_1551600.las,48453,99617,0.4864
tile_283100_1551700.las,76242,141456,0.539
tile_283100_1551800.las,75942,151927,0.4999
tile_283100_1551900.las,72149,123021,0.5865
tile_283200_1550000.las,1870,4311,0.4338
tile_283200_1550100.las,15273,31807,0.4802
tile_283200_1550200.las,27914,91362,0.3055
tile_283200_1550300.las,32842,146029,0.2249
tile_283200_1550400.las,19676,139253,0.1413
tile_283200_1550500.las,19011,97948,0.1941
tile_283200_1550600.las,34047,151901,0.2241
tile_283200_1550700.las,30914,185996,0.1662
tile_283200_1550800.las,23631,124951,0.1891
tile_283200_1550900.las,24751,89524,0.2765
tile_283200_1551000.las,54721,150476,0.3637
tile_283200_1551100.las,45635,171483,0.2661
tile_283200_1551200.las,33260,129685,0.2565
tile_283200_1551300.las,42699,112929,0.3781
tile_283200_1551400.las,48539,156808,0.3095
tile_283200_1551500.las,82754,156386,0.5292
tile_283200_1551600.las,64374,118355,0.5439
tile_283200_1551700.las,69286,117426,0.59
tile_283200_1551800.las,87854,161541,0.5438
tile_283200_1551900.las,76665,141451,0.542
tile_283300_1550000.las,63,424,0.1486
tile_283300_1550100.las,10251,18746,0.5468
tile_283300_1550200.las,15988,35733,0.4474
tile_283300_1550300.las,11583,74151,0.1562
tile_283300_1550400.las,20289,138473,0.1465
tile_283300_1550500.las,12373,116402,0.1063
tile_283300_1550600.las,31190,124566,0.2504
tile_283300_1550700.las,37264,174703,0.2133
tile_283300_1550800.las,33537,148737,0.2255
tile_283300_1550900.las,24248,90258,0.2687
tile_283300_1551000.las,40581,127689,0.3178
tile_283300_1551100.las,66486,168764,0.394
tile_283300_1551200.las,54409,144923,0.3754
tile_283300_1551300.las,35204,100745,0.3494
tile_283300_1551400.las,42727,145264,0.2941
tile_283300_1551500.las,61344,162133,0.3784
tile_283300_1551600.las,58149,140452,0.414
tile_283300_1551700.las,40294,90654,0.4445
tile_283300_1551800.las,66877,164378,0.4068
tile_283300_1551900.las,64644,141129,0.458
tile_283400_1550000.las,3,20,0.15
tile_283400_1550100.las,5324,10575,0.5035
tile_283400_1550200.las,17085,30129,0.5671
tile_283400_1550300.las,6137,12040,0.5097
tile_283400_1550400.las,15296,77729,0.1968
tile_283400_1550500.las,13976,130560,0.107
tile_283400_1550600.las,30426,102204,0.2977
tile_283400_1550700.las,35997,168062,0.2142
tile_283400_1550800.las,37175,189042,0.1966
tile_283400_1550900.las,29138,115494,0.2523
tile_283400_1551000.las,39696,98129,0.4045
tile_283400_1551100.las,56003,162248,0.3452
tile_283400_1551200.las,45035,168837,0.2667
tile_283400_1551300.las,36561,120492,0.3034
tile_283400_1551400.las,36738,126216,0.2911
tile_283400_1551500.las,52307,172576,0.3031
tile_283400_1551600.las,40918,171773,0.2382
tile_283400_1551700.las,29730,107463,0.2767
tile_283400_1551800.las,38213,124080,0.308
tile_283400_1551900.las,47006,130666,0.3597
tile_283500_1550100.las,1820,4052,0.4492
tile_283500_1550200.las,14900,26416,0.5641
tile_283500_1550300.las,9652,18809,0.5132
tile_283500_1550400.las,12740,59592,0.2138
tile_283500_1550500.las,32065,146234,0.2193
tile_283500_1550600.las,36359,119401,0.3045
tile_283500_1550700.las,34444,156788,0.2197
tile_283500_1550800.las,37289,194439,0.1918
tile_283500_1550900.las,21196,144556,0.1466
tile_283500_1551000.las,18241,91538,0.1993
tile_283500_1551100.las,23800,141960,0.1677
tile_283500_1551200.las,27042,182165,0.1484
tile_283500_1551300.las,24517,141325,0.1735
tile_283500_1551400.las,33175,111040,0.2988
tile_283500_1551500.las,39636,148946,0.2661
tile_283500_1551600.las,30522,179517,0.17
tile_283500_1551700.las,32268,124917,0.2583
tile_283500_1551800.las,27771,92054,0.3017
tile_283500_1551900.las,53452,127683,0.4186
tile_283600_1550000.las,245,630,0.3889
tile_283600_1550100.las,199,823,0.2418
tile_283600_1550200.las,10282,19130,0.5375
tile_283600_1550300.las,14495,27151,0.5339
tile_283600_1550400.las,27039,85336,0.3169
tile_283600_1550500.las,66172,160381,0.4126
tile_283600_1550600.las,41533,127407,0.326
tile_283600_1550700.las,55115,127837,0.4311
tile_283600_1550800.las,64438,185156,0.348
tile_283600_1550900.las,53609,175346,0.3057
tile_283600_1551000.las,28352,96087,0.2951
tile_283600_1551100.las,30869,111070,0.2779
tile_283600_1551200.las,40129,174425,0.2301
tile_283600_1551300.las,31534,158257,0.1993
tile_283600_1551400.las,25229,108762,0.232
tile_283600_1551500.las,36244,102427,0.3539
tile_283600_1551600.las,57566,169005,0.3406
tile_283600_1551700.las,70344,165544,0.4249
tile_283600_1551800.las,35975,93786,0.3836
tile_283600_1551900.las,51820,109958,0.4713
tile_283700_1550000.las,3896,6761,0.5762
tile_283700_1550100.las,5,53,0.0943
tile_283700_1550200.las,4611,9345,0.4934
tile_283700_1550300.las,20845,36823,0.5661
tile_283700_1550400.las,53795,106205,0.5065
tile_283700_1550500.las,78032,167099,0.467
tile_283700_1550600.las,69442,149913,0.4632
tile_283700_1550700.las,49897,126400,0.3948
tile_283700_1550800.las,75607,162493,0.4653
tile_283700_1550900.las,91031,186270,0.4887
tile_283700_1551000.las,45491,120502,0.3775
tile_283700_1551100.las,32507,90265,0.3601
tile_283700_1551200.las,57235,149599,0.3826
tile_283700_1551300.las,59330,171330,0.3463
tile_283700_1551400.las,40982,124748,0.3285
tile_283700_1551500.las,46182,112918,0.409
tile_283700_1551600.las,65820,167638,0.3926
tile_283700_1551700.las,75417,168858,0.4466
tile_283700_1551800.las,45927,117199,0.3919
tile_283700_1551900.las,29961,80923,0.3702
tile_283800_1550000.las,13379,23234,0.5758
tile_283800_1550100.las,71,386,0.1839
tile_283800_1550200.las,1180,3153,0.3742
tile_283800_1550300.las,20470,36917,0.5545
tile_283800_1550400.las,63725,113331,0.5623
tile_283800_1550500.las,90644,178684,0.5073
tile_283800_1550600.las,85015,171541,0.4956
tile_283800_1550700.las,48945,123235,0.3972
tile_283800_1550800.las,56214,138945,0.4046
tile_283800_1550900.las,95552,195441,0.4889
tile_283800_1551000.las,73974,149381,0.4952
tile_283800_1551100.las,39340,88880,0.4426
tile_283800_1551200.las,60488,129680,0.4664
tile_283800_1551300.las,102720,184949,0.5554
tile_283800_1551400.las,70171,149620,0.469
tile_283800_1551500.las,52028,116495,0.4466
tile_283800_1551600.las,69333,160120,0.433
tile_283800_1551700.las,70119,161268,0.4348
tile_283800_1551800.las,72773,142478,0.5108
tile_283800_1551900.las,34903,72460,0.4817
tile_283900_1550000.las,22352,37128,0.602
tile_283900_1550100.las,2119,4451,0.4761
tile_283900_1550200.las,79,587,0.1346
tile_283900_1550300.las,16086,28152,0.5714
tile_283900_1550400.las,37778,75312,0.5016
tile_283900_1550500.las,63684,136807,0.4655
tile_283900_1550600.las,86215,168346,0.5121
tile_283900_1550700.las,45091,113985,0.3956
tile_283900_1550800.las,37333,108312,0.3447
tile_283900_1550900.las,72458,155647,0.4655
tile_283900_1551000.las,82782,150273,0.5509
tile_283900_1551100.las,44842,87226,0.5141
tile_283900_1551200.las,51694,94186,0.5489
tile_283900_1551300.las,91070,150351,0.6057
tile_283900_1551400.las,81376,147231,0.5527
tile_283900_1551500.las,62178,118488,0.5248
tile_283900_1551600.las,69823,145122,0.4811
tile_283900_1551700.las,60888,137089,0.4441
tile_283900_1551800.las,70112,132301,0.5299
tile_283900_1551900.las,40346,75750,0.5326
