tile,occupied_voxels,total_voxels,voxel_occupancy_ratio
tile_282000_1550000.las,9603,57600,0.1667
tile_282000_1550100.las,10975,67200,0.1633
tile_282000_1550200.las,17456,67200,0.2598
tile_282000_1550300.las,15716,67200,0.2339
tile_282000_1550400.las,16158,67200,0.2404
tile_282000_1550500.las,18463,67200,0.2747
tile_282000_1550600.las,19316,67200,0.2874
tile_282000_1550700.las,22816,67200,0.3395
tile_282000_1550800.las,21415,67200,0.3187
tile_282000_1550900.las,18923,67200,0.2816
tile_282000_1551000.las,17864,67200,0.2658
tile_282000_1551100.las,14775,67200,0.2199
tile_282000_1551200.las,13016,67200,0.1937
tile_282000_1551300.las,16479,67200,0.2452
tile_282000_1551400.las,22012,67200,0.3276
tile_282000_1551500.las,18032,67200,0.2683
tile_282000_1551600.las,19694,67200,0.2931
tile_282000_1551700.las,18498,67200,0.2753
tile_282000_1551800.las,9149,67200,0.1361
tile_282000_1551900.las,10305,57600,0.1789
tile_282100_1550000.las,14180,67200,0.211
tile_282100_1550100.las,13480,78400,0.1719
tile_282100_1550200.las,22798,78400,0.2908
tile_282100_1550300.las,23740,78400,0.3028
tile_282100_1550400.las,18937,78400,0.2415
tile_282100_1550500.las,21028,78400,0.2682
tile_282100_1550600.las,27977,78400,0.3568
tile_282100_1550700.las,27805,78400,0.3547
tile_282100_1550800.las,25155,78400,0.3209
tile_282100_1550900.las,23666,78400,0.3019
tile_282100_1551000.las,20563,78400,0.2623
tile_282100_1551100.las,21287,78400,0.2715
tile_282100_1551200.las,13535,78400,0.1726
tile_282100_1551300.las,14721,78400,0.1878
tile_282100_1551400.las,18240,78400,0.2327
tile_282100_1551500.las,11808,78400,0.1506
tile_282100_1551600.las,15604,78400,0.199
tile_282100_1551700.las,18293,78400,0.2333
tile_282100_1551800.las,12965,78400,0.1654
tile_282100_1551900.las,12448,67200,0.1852
tile_282200_1550000.las,18408,67200,0.2739
tile_282200_1550100.las,17990,78400,0.2295
tile_282200_1550200.las,24359,78400,0.3107
tile_282200_1550300.las,22711,78400,0.2897
tile_282200_1550400.las,16448,78400,0.2098
tile_282200_1550500.las,21290,78400,0.2716
tile_282200_1550600.las,30618,78400,0.3905
tile_282200_1550700.las,31226,78400,0.3983
tile_282200_1550800.las,24212,78400,0.3088
tile_282200_1550900.las,21618,78400,0.2757
tile_282200_1551000.las,24538,78400,0.313
tile_282200_1551100.las,24216,78400,0.3089
tile_282200_1551200.las,18189,78400,0.232
tile_282200_1551300.las,17268,78400,0.2203
tile_282200_1551400.las,14691,78400,0.1874
tile_282200_1551500.las,10155,78400,0.1295
tile_282200_1551600.las,11839,78400,0.151
tile_282200_1551700.las,13342,78400,0.1702
tile_282200_1551800.las,12035,78400,0.1535
tile_282200_1551900.las,8718,67200,0.1297
tile_282300_1550000.las,13549,67200,0.2016
tile_282300_1550100.las,19164,78400,0.2444
tile_282300_1550200.las,21131,78400,0.2695
tile_282300_1550300.las,19477,78400,0.2484
tile_282300_1550400.las,18675,78400,0.2382
tile_282300_1550500.las,20625,78400,0.2631
tile_282300_1550600.las,26796,78400,0.3418
tile_282300_1550700.las,30274,78400,0.3861
tile_282300_1550800.las,22459,78400,0.2865
tile_282300_1550900.las,17051,78400,0.2175
tile_282300_1551000.las,22807,78400,0.2909
tile_282300_1551100.las,24577,78400,0.3135
tile_282300_1551200.las,21623,78400,0.2758
tile_282300_1551300.las,19622,78400,0.2503
tile_282300_1551400.las,11362,78400,0.1449
tile_282300_1551500.las,6462,78400,0.0824
tile_282300_1551600.las,7468,78400,0.0953
tile_282300_1551700.las,11620,78400,0.1482
tile_282300_1551800.las,13053,78400,0.1665
tile_282300_1551900.las,8954,67200,0.1332
tile_282400_1550000.las,16987,67200,0.2528
tile_282400_1550100.las,19296,78400,0.2461
tile_282400_1550200.las,19771,78400,0.2522
tile_282400_1550300.las,17136,78400,0.2186
tile_282400_1550400.las,21381,78400,0.2727
tile_282400_1550500.las,21531,78400,0.2746
tile_282400_1550600.las,20185,78400,0.2575
tile_282400_1550700.las,20737,78400,0.2645
tile_282400_1550800.las,17170,78400,0.219
tile_282400_1550900.las,16933,78400,0.216
tile_282400_1551000.las,21421,78400,0.2732
tile_282400_1551100.las,24410,78400,0.3114
tile_282400_1551200.las,19617,78400,0.2502
tile_282400_1551300.las,18641,78400,0.2378
tile_282400_1551400.las,12865,78400,0.1641
tile_282400_1551500.las,11879,78400,0.1515
tile_282400_1551600.las,11625,78400,0.1483
tile_282400_1551700.las,12153,78400,0.155
tile_282400_1551800.las,16782,78400,0.2141
tile_282400_1551900.las,15454,67200,0.23
tile_282500_1550000.las,14944,67200,0.2224
tile_282500_1550100.las,13392,78400,0.1708
tile_282500_1550200.las,16962,78400,0.2164
tile_282500_1550300.las,19163,78400,0.2444
tile_282500_1550400.las,27131,78400,0.3461
tile_282500_1550500.las,25304,78400,0.3228
tile_282500_1550600.las,18997,78400,0.2423
tile_282500_1550700.las,20863,78400,0.2661
tile_282500_1550800.las,12766,78400,0.1628
tile_282500_1550900.las,20260,78400,0.2584
tile_282500_1551000.las,20355,78400,0.2596
tile_282500_1551100.las,29438,78400,0.3755
tile_282500_1551200.las,27634,78400,0.3525
tile_282500_1551300.las,21787,78400,0.2779
tile_282500_1551400.las,13644,78400,0.174
tile_282500_1551500.las,16068,78400,0.2049
tile_282500_1551600.las,11845,78400,0.1511
tile_282500_1551700.las,12110,78400,0.1545
tile_282500_1551800.las,16388,78400,0.209
tile_282500_1551900.las,19903,67200,0.2962
tile_282600_1550000.las,11962,67200,0.178
tile_282600_1550100.las,10503,78400,0.134
tile_282600_1550200.las,16089,78400,0.2052
tile_282600_1550300.las,23207,78400,0.296
tile_282600_1550400.las,25549,78400,0.3259
tile_282600_1550500.las,21856,78400,0.2788
tile_282600_1550600.las,13699,78400,0.1747
tile_282600_1550700.las,11288,78400,0.144
tile_282600_1550800.las,12073,78400,0.154
tile_282600_1550900.las,17187,78400,0.2192
tile_282600_1551000.las,27242,78400,0.3475
tile_282600_1551100.las,30228,78400,0.3856
tile_282600_1551200.las,31218,78400,0.3982
tile_282600_1551300.las,24972,78400,0.3185
tile_282600_1551400.las,13373,78400,0.1706
tile_282600_1551500.las,12112,78400,0.1545
tile_282600_1551600.las,13921,78400,0.1776
tile_282600_1551700.las,13533,78400,0.1726
tile_282600_1551800.las,15556,78400,0.1984
tile_282600_1551900.las,14088,67200,0.2096
tile_282700_1550000.las,10603,67200,0.1578
tile_282700_1550100.las,14064,78400,0.1794
tile_282700_1550200.las,16664,78400,0.2126
tile_282700_1550300.las,23109,78400,0.2948
tile_282700_1550400.las,21967,78400,0.2802
tile_282700_1550500.las,16177,78400,0.2063
tile_282700_1550600.las,9110,78400,0.1162
tile_282700_1550700.las,9058,78400,0.1155
tile_282700_1550800.las,11232,78400,0.1433
tile_282700_1550900.las,17621,78400,0.2248
tile_282700_1551000.las,29492,78400,0.3762
tile_282700_1551100.las,25819,78400,0.3293
tile_282700_1551200.las,26033,78400,0.3321
tile_282700_1551300.las,30655,78400,0.391
tile_282700_1551400.las,14949,78400,0.1907
tile_282700_1551500.las,15564,78400,0.1985
tile_282700_1551600.las,23437,78400,0.2989
tile_282700_1551700.las,23435,78400,0.2989
tile_282700_1551800.las,20317,78400,0.2591
tile_282700_1551900.las,14357,67200,0.2136
tile_282800_1550000.las,10235,67200,0.1523
tile_282800_1550100.las,17664,78400,0.2253
tile_282800_1550200.las,20260,78400,0.2584
tile_282800_1550300.las,24100,78400,0.3074
tile_282800_1550400.las,20485,78400,0.2613
tile_282800_1550500.las,15527,78400,0.198
tile_282800_1550600.las,11501,78400,0.1467
tile_282800_1550700.las,10374,78400,0.1323
tile_282800_1550800.las,11490,78400,0.1466
tile_282800_1550900.las,18415,78400,0.2349
tile_282800_1551000.las,16983,78400,0.2166
tile_282800_1551100.las,18702,78400,0.2385
tile_282800_1551200.las,24621,78400,0.314
tile_282800_1551300.las,25683,78400,0.3276
tile_282800_1551400.las,16211,78400,0.2068
tile_282800_1551500.las,13947,78400,0.1779
tile_282800_1551600.las,18361,78400,0.2342
tile_282800_1551700.las,22811,78400,0.291
tile_282800_1551800.las,20739,78400,0.2645
tile_282800_1551900.las,14587,67200,0.2171
tile_282900_1550000.las,9906,67200,0.1474
tile_282900_1550100.las,14223,78400,0.1814
tile_282900_1550200.las,15406,78400,0.1965
tile_282900_1550300.las,18225,78400,0.2325
tile_282900_1550400.las,18075,78400,0.2305
tile_282900_1550500.las,19237,78400,0.2454
tile_282900_1550600.las,21050,78400,0.2685
tile_282900_1550700.las,11538,78400,0.1472
tile_282900_1550800.las,14446,78400,0.1843
tile_282900_1550900.las,15035,78400,0.1918
tile_282900_1551000.las,12131,78400,0.1547
tile_282900_1551100.las,16191,78400,0.2065
tile_282900_1551200.las,14433,78400,0.1841
tile_282900_1551300.las,16610,78400,0.2119
tile_282900_1551400.las,23695,78400,0.3022
tile_282900_1551500.las,20978,78400,0.2676
tile_282900_1551600.las,22451,78400,0.2864
tile_282900_1551700.las,24847,78400,0.3169
tile_282900_1551800.las,20505,78400,0.2615
tile_282900_1551900.las,14722,67200,0.2191
tile_283000_1550000.las,13654,67200,0.2032
tile_283000_1550100.las,11027,78400,0.1407
tile_283000_1550200.las,12634,78400,0.1611
tile_283000_1550300.las,11423,78400,0.1457
tile_283000_1550400.las,16842,78400,0.2148
tile_283000_1550500.las,21230,78400,0.2708
tile_283000_1550600.las,20080,78400,0.2561
tile_283000_1550700.las,11721,78400,0.1495
tile_283000_1550800.las,11227,78400,0.1432
tile_283000_1550900.las,14351,78400,0.183
tile_283000_1551000.las,20426,78400,0.2605
tile_283000_1551100.las,20451,78400,0.2609
tile_283000_1551200.las,11612,78400,0.1481
tile_283000_1551300.las,15189,78400,0.1937
tile_283000_1551400.las,27140,78400,0.3462
tile_283000_1551500.las,25452,78400,0.3246
tile_283000_1551600.las,24963,78400,0.3184
tile_283000_1551700.las,24646,78400,0.3144
tile_283000_1551800.las,23405,78400,0.2985
tile_283000_1551900.las,17840,67200,0.2655
tile_283100_1550000.las,10883,67200,0.1619
tile_283100_1550100.las,13511,78400,0.1723
tile_283100_1550200.las,11916,78400,0.152
tile_283100_1550300.las,11445,78400,0.146
tile_283100_1550400.las,11360,78400,0.1449
tile_283100_1550500.las,18913,78400,0.2412
tile_283100_1550600.las,19840,78400,0.2531
tile_283100_1550700.las,12418,78400,0.1584
tile_283100_1550800.las,9194,78400,0.1173
tile_283100_1550900.las,13416,78400,0.1711
tile_283100_1551000.las,23695,78400,0.3022
tile_283100_1551100.las,17983,78400,0.2294
tile_283100_1551200.las,9676,78400,0.1234
tile_283100_1551300.las,21488,78400,0.2741
tile_283100_1551400.las,26254,78400,0.3349
tile_283100_1551500.las,27550,78400,0.3514
tile_283100_1551600.las,22934,78400,0.2925
tile_283100_1551700.las,27311,78400,0.3484
tile_283100_1551800.las,28304,78400,0.361
tile_283100_1551900.las,26361,67200,0.3923
tile_283200_1550000.las,1543,27300,0.0565
tile_283200_1550100.las,11183,78400,0.1426
tile_283200_1550200.las,13684,78400,0.1745
tile_283200_1550300.las,13394,78400,0.1708
tile_283200_1550400.las,8777,78400,0.112
tile_283200_1550500.las,11624,78400,0.1483
tile_283200_1550600.las,15613,78400,0.1991
tile_283200_1550700.las,13017,78400,0.166
tile_283200_1550800.las,11669,78400,0.1488
tile_283200_1550900.las,14030,78400,0.179
tile_283200_1551000.las,20596,78400,0.2627
tile_283200_1551100.las,18645,78400,0.2378
tile_283200_1551200.las,16012,78400,0.2042
tile_283200_1551300.las,20721,78400,0.2643
tile_283200_1551400.las,20426,78400,0.2605
tile_283200_1551500.las,30346,78400,0.3871
tile_283200_1551600.las,25423,78400,0.3243
tile_283200_1551700.las,26889,78400,0.343
tile_283200_1551800.las,30245,78400,0.3858
tile_283200_1551900.las,26230,67200,0.3903
tile_283300_1550000.las,58,14994,0.0039
tile_283300_1550100.las,7749,53340,0.1453
tile_283300_1550200.las,11142,78400,0.1421
tile_283300_1550300.las,5491,78400,0.07
tile_283300_1550400.las,8509,78400,0.1085
tile_283300_1550500.las,7163,78400,0.0914
tile_283300_1550600.las,15818,78400,0.2018
tile_283300_1550700.las,15315,78400,0.1953
tile_283300_1550800.las,14872,78400,0.1897
tile_283300_1550900.las,14031,78400,0.179
tile_283300_1551000.las,17032,78400,0.2172
tile_283300_1551100.las,23812,78400,0.3037
tile_283300_1551200.las,21942,78400,0.2799
tile_283300_1551300.las,17701,78400,0.2258
tile_283300_1551400.las,17730,78400,0.2261
tile_283300_1551500.las,23035,78400,0.2938
tile_283300_1551600.las,22923,78400,0.2924
tile_283300_1551700.las,20571,78400,0.2624
tile_283300_1551800.las,23609,78400,0.3011
tile_283300_1551900.las,22487,67200,0.3346
tile_283400_1550000.las,2,5130,0.0004
tile_283400_1550100.las,4237,40320,0.1051
tile_283400_1550200.las,12784,78400,0.1631
tile_283400_1550300.las,4240,78400,0.0541
tile_283400_1550400.las,6498,78400,0.0829
tile_283400_1550500.las,8163,78400,0.1041
tile_283400_1550600.las,16867,78400,0.2151
tile_283400_1550700.las,15684,78400,0.2001
tile_283400_1550800.las,14960,78400,0.1908
tile_283400_1550900.las,13562,78400,0.173
tile_283400_1551000.las,18752,78400,0.2392
tile_283400_1551100.las,20521,78400,0.2617
tile_283400_1551200.las,18486,78400,0.2358
tile_283400_1551300.las,17585,78400,0.2243
tile_283400_1551400.las,16866,78400,0.2151
tile_283400_1551500.las,20089,78400,0.2562
tile_283400_1551600.las,16267,78400,0.2075
tile_283400_1551700.las,15420,78400,0.1967
tile_283400_1551800.las,15962,78400,0.2036
tile_283400_1551900.las,17856,67200,0.2657
tile_283500_1550100.las,1501,29400,0.0511
tile_283500_1550200.las,11257,58800,0.1914
tile_283500_1550300.las,7735,58800,0.1315
tile_283500_1550400.las,6585,78400,0.084
tile_283500_1550500.las,14997,78400,0.1913
tile_283500_1550600.las,18178,78400,0.2319
tile_283500_1550700.las,15061,78400,0.1921
tile_283500_1550800.las,13876,78400,0.177
tile_283500_1550900.las,9278,78400,0.1183
tile_283500_1551000.las,10660,78400,0.136
tile_283500_1551100.las,11679,78400,0.149
tile_283500_1551200.las,12125,78400,0.1547
tile_283500_1551300.las,12612,78400,0.1609
tile_283500_1551400.las,16431,78400,0.2096
tile_283500_1551500.las,16336,78400,0.2084
tile_283500_1551600.las,13003,78400,0.1659
tile_283500_1551700.las,16225,78400,0.207
tile_283500_1551800.las,15048,78400,0.1919
tile_283500_1551900.las,18780,67200,0.2795
tile_283600_1550000.las,212,3000,0.0707
tile_283600_1550100.las,180,8910,0.0202
tile_283600_1550200.las,7926,56700,0.1398
tile_283600_1550300.las,11161,78400,0.1424
tile_283600_1550400.las,14026,78400,0.1789
tile_283600_1550500.las,23873,78400,0.3045
tile_283600_1550600.las,18794,78400,0.2397
tile_283600_1550700.las,22507,78400,0.2871
tile_283600_1550800.las,19926,78400,0.2542
tile_283600_1550900.las,17528,78400,0.2236
tile_283600_1551000.las,15103,78400,0.1926
tile_283600_1551100.las,16212,78400,0.2068
tile_283600_1551200.las,17621,78400,0.2248
tile_283600_1551300.las,15194,78400,0.1938
tile_283600_1551400.las,13615,78400,0.1737
tile_283600_1551500.las,18641,78400,0.2378
tile_283600_1551600.las,21909,78400,0.2795
tile_283600_1551700.las,26614,78400,0.3395
tile_283600_1551800.las,19411,78400,0.2476
tile_283600_1551900.las,18792,67200,0.2796
tile_283700_1550000.las,2678,23769,0.1127
tile_283700_1550100.las,5,2666,0.0019
tile_283700_1550200.las,3720,75600,0.0492
tile_283700_1550300.las,14275,78400,0.1821
tile_283700_1550400.las,22949,78400,0.2927
tile_283700_1550500.las,27137,78400,0.3461
tile_283700_1550600.las,25807,78400,0.3292
tile_283700_1550700.las,23227,78400,0.2963
tile_283700_1550800.las,23947,78400,0.3054
tile_283700_1550900.las,26823,78400,0.3421
tile_283700_1551000.las,19083,78400,0.2434
tile_283700_1551100.las,17675,78400,0.2254
tile_283700_1551200.las,22637,78400,0.2887
tile_283700_1551300.las,22389,78400,0.2856
tile_283700_1551400.las,19083,78400,0.2434
tile_283700_1551500.las,21393,78400,0.2729
tile_283700_1551600.las,24246,78400,0.3093
tile_283700_1551700.las,26977,78400,0.3441
tile_283700_1551800.las,19082,78400,0.2434
tile_283700_1551900.las,15184,67200,0.226
tile_283800_1550000.las,7938,47040,0.1688
tile_283800_1550100.las,66,18648,0.0035
tile_283800_1550200.las,1037,54600,0.019
tile_283800_1550300.las,13326,78400,0.17
tile_283800_1550400.las,25174,78400,0.3211
tile_283800_1550500.las,29827,78400,0.3804
tile_283800_1550600.las,29907,78400,0.3815
tile_283800_1550700.las,24219,78400,0.3089
tile_283800_1550800.las,20032,78400,0.2555
tile_283800_1550900.las,24745,78400,0.3156
tile_283800_1551000.las,25484,78400,0.3251
tile_283800_1551100.las,21380,78400,0.2727
tile_283800_1551200.las,22217,78400,0.2834
tile_283800_1551300.las,30559,78400,0.3898
tile_283800_1551400.las,26129,78400,0.3333
tile_283800_1551500.las,23720,78400,0.3026
tile_283800_1551600.las,26685,78400,0.3404
tile_283800_1551700.las,27043,78400,0.3449
tile_283800_1551800.las,26609,78400,0.3394
tile_283800_1551900.las,18204,67200,0.2709
tile_283900_1550000.las,12362,43200,0.2862
tile_283900_1550100.las,1563,49623,0.0315
tile_283900_1550200.las,75,45666,0.0016
tile_283900_1550300.las,8755,63360,0.1382
tile_283900_1550400.las,18359,67200,0.2732
tile_283900_1550500.las,22722,67200,0.3381
tile_283900_1550600.las,25702,67200,0.3825
tile_283900_1550700.las,19338,67200,0.2878
tile_283900_1550800.las,16048,67200,0.2388
tile_283900_1550900.las,19830,67200,0.2951
tile_283900_1551000.las,23701,67200,0.3527
tile_283900_1551100.las,20869,67200,0.3106
tile_283900_1551200.las,21644,67200,0.3221
tile_283900_1551300.las,27509,67200,0.4094
tile_283900_1551400.las,25785,67200,0.3837
tile_283900_1551500.las,23790,67200,0.354
tile_283900_1551600.las,25052,67200,0.3728
tile_283900_1551700.las,22715,67200,0.338
tile_283900_1551800.las,24452,67200,0.3639
tile_283900_1551900.las,16849,57600,0.2925
